,Station,Tube Line,Transport Zone,Address,Longitude,Latitude
0,Abbey Road,Overground line,Zone 3,"London E15 3EB, UK",0.003723371,51.53195199
1,Abbey Wood,Overground line,Zone 4,"Abbey Wood, London SE2, UK",0.12027197,51.4907841
2,Acton Central,Overground line,Zone 2,"Churchfield Rd, Acton, London W3 6BS, UK",-0.263430199,51.50875778
3,Acton Main Line,Overground line,Zone 3,"Acton, London W3, UK",-0.267689952,51.51688693
4,Acton Town,District line,Zone 3,"Gunnersbury Ln, Acton, London W3 8HN, UK",-0.280302701,51.50307144
5,Acton Town,Piccadilly line,Zone 3,"Gunnersbury Ln, Acton, London W3 8HN, UK",-0.280302701,51.50307144
6,Addington Village,Overground line,Zone 3,"Croydon CR0 9BA, UK",-0.0326651,51.35623859
7,Addington Village,Overground line,Zone 4,"Croydon CR0 9BA, UK",-0.0326651,51.35623859
8,Addington Village,Overground line,Zone 5,"Croydon CR0 9BA, UK",-0.0326651,51.35623859
9,Addington Village,Overground line,Zone 6,"Croydon CR0 9BA, UK",-0.0326651,51.35623859
10,Addiscombe,Overground line,Zone 3,"Croydon CR0 7AA, UK",-0.073213283,51.37980829
11,Addiscombe,Overground line,Zone 4,"Croydon CR0 7AA, UK",-0.073213283,51.37980829
12,Addiscombe,Overground line,Zone 5,"Croydon CR0 7AA, UK",-0.073213283,51.37980829
13,Addiscombe,Overground line,Zone 6,"Croydon CR0 7AA, UK",-0.073213283,51.37980829
14,Albany Park,Overground line,Zone 5,"Bexley DA14 4PF, UK",0.126444638,51.43581561
15,Aldgate,Circle line (London Underground),Zone 1,"London, UK",-0.075626913,51.51434238
16,Aldgate,Metropolitan line,Zone 1,"London, UK",-0.075626913,51.51434238
17,Aldgate East,District line,Zone 1,"London E1 7PU, UK",-0.073001463,51.51508162
18,Aldgate East,Hammersmith & City line,Zone 1,"London E1 7PU, UK",-0.073001463,51.51508162
19,Alexandra Palace,Overground line,Zone 3,"London N22, UK",-0.120148972,51.59826282
20,All Saints,Overground line,Zone 2,"Poplar, London E14 0EH, UK",-0.012624885,51.51047692
21,Alperton,Piccadilly line,Zone 4,"Alperton, Wembley HA0 4LU, UK",-0.299515759,51.54120927
22,Amersham,Metropolitan line,Zone 9,"Amersham HP6 5AZ, UK",-0.606513789,51.67412932
23,Ampere Way,Overground line,Zone 3,"Croydon CR0 3JX, UK",-0.123636799,51.38229942
24,Ampere Way,Overground line,Zone 4,"Croydon CR0 3JX, UK",-0.123636799,51.38229942
25,Ampere Way,Overground line,Zone 5,"Croydon CR0 3JX, UK",-0.123636799,51.38229942
26,Ampere Way,Overground line,Zone 6,"Croydon CR0 3JX, UK",-0.123636799,51.38229942
27,Anerley,Overground line,Zone 4,"Anerley, London, UK",-0.0651371,51.41251672
28,Angel,Northern line,Zone 1,"Islington, London N1 8XX, UK",-0.105581449,51.53296802
29,Angel Road,Overground line,Zone 4,"London N18 3AH, UK",-0.048732919,51.61242032
30,Archway,Northern line,Zone 2,"Archway, London of Freedom#8573311~!#, UK",-0.135121577,51.56549053
31,Archway,Northern line,Zone 3,"Archway, London of Freedom#8573311~!#, UK",-0.135121577,51.56549053
32,Arena,Overground line,Zone 3,"Albert Rd, London SE25 4RY, UK",-0.05831855,51.39152275
33,Arena,Overground line,Zone 4,"Albert Rd, London SE25 4RY, UK",-0.05831855,51.39152275
34,Arena,Overground line,Zone 5,"Albert Rd, London SE25 4RY, UK",-0.05831855,51.39152275
35,Arena,Overground line,Zone 6,"Albert Rd, London SE25 4RY, UK",-0.05831855,51.39152275
36,Arnos Grove,Piccadilly line,Zone 4,"Arnos Grove, London N11, UK",-0.134270219,51.61623014
37,Arsenal,Piccadilly line,Zone 2,"London N5 1LP, London of Freedom#8573311~!#, UK",-0.105499934,51.55854138
38,Avenue Road,Overground line,Zone 3,"Beckenham BR3 4NJ, UK",-0.049446937,51.40679798
39,Avenue Road,Overground line,Zone 4,"Beckenham BR3 4NJ, UK",-0.049446937,51.40679798
40,Avenue Road,Overground line,Zone 5,"Beckenham BR3 4NJ, UK",-0.049446937,51.40679798
41,Avenue Road,Overground line,Zone 6,"Beckenham BR3 4NJ, UK",-0.049446937,51.40679798
42,Baker Street,Bakerloo line,Zone 1,"Marylebone Rd, Marylebone, London NW1 5LJ, UK",-0.156904194,51.52312962
43,Baker Street,Circle line (London Underground),Zone 1,"Marylebone Rd, Marylebone, London NW1 5LJ, UK",-0.156904194,51.52312962
44,Baker Street,Hammersmith & City line,Zone 1,"Marylebone Rd, Marylebone, London NW1 5LJ, UK",-0.156904194,51.52312962
45,Baker Street,Jubilee line,Zone 1,"Marylebone Rd, Marylebone, London NW1 5LJ, UK",-0.156904194,51.52312962
46,Baker Street,Metropolitan line,Zone 1,"Marylebone Rd, Marylebone, London NW1 5LJ, UK",-0.156904194,51.52312962
47,Balham,Northern line,Zone 3,"Balham, London SW12 9AY, UK",-0.152685163,51.44318256
48,Bank,Central line (London Underground),Zone 1,"Princes St, London EC3V 3LA, UK",-0.089000124,51.51334706
49,Bank,Circle line (London Underground),Zone 1,"Princes St, London EC3V 3LA, UK",-0.089000124,51.51334706
50,Bank,District line,Zone 1,"Princes St, London EC3V 3LA, UK",-0.089000124,51.51334706
51,Bank,Northern line,Zone 1,"Princes St, London EC3V 3LA, UK",-0.089000124,51.51334706
52,Bank,Waterloo & City line,Zone 1,"Princes St, London EC3V 3LA, UK",-0.089000124,51.51334706
53,Banstead,Overground line,Zone 6,"Banstead SM7 1PZ, UK",-0.213132336,51.32929312
54,Barbican,Circle line (London Underground),Zone 1,"Barbican, London, UK",-0.097721579,51.52021528
55,Barbican,Hammersmith & City line,Zone 1,"Barbican, London, UK",-0.097721579,51.52021528
56,Barbican,Metropolitan line,Zone 1,"Barbican, London, UK",-0.097721579,51.52021528
57,Barking,District line,Zone 4,"Station, Station Parade, Barking IG11 8TU, UK",0.08083161,51.53952111
58,Barking,Hammersmith & City line,Zone 4,"Station, Station Parade, Barking IG11 8TU, UK",0.08083161,51.53952111
59,Barkingside,Central line (London Underground),Zone 4,"Barkingside, Ilford IG6 2DE, UK",0.08847664,51.58585061
60,Barnehurst,Overground line,Zone 6,"Barnehurst, Bexleyheath DA7 6HQ, UK",0.160948022,51.46478029
61,Barnes,Overground line,Zone 3,"London SW13 0HT, UK",-0.242033062,51.46712777
62,Barnes Bridge,Overground line,Zone 3,"0NL, Barnes Railway Bridge, London W4 2SH, UK",-0.252362617,51.47222805
63,Barons Court,District line,Zone 2,"Hammersmith, London W14 9EA, UK",-0.213430145,51.49022868
64,Barons Court,Piccadilly line,Zone 2,"Hammersmith, London W14 9EA, UK",-0.213430145,51.49022868
65,Battersea Park,Overground line,Zone 2,"Battersea, London SW11 4NJ, UK",-0.148123762,51.47731832
66,Battersea Power Station,Overground line,Zone 1,"Battersea Park Rd, Nine Elms, London SW8 4BH, UK",-0.142001353,51.47949657
67,Bayswater,Circle line (London Underground),Zone 1,"Queensway, Bayswater, London W2 4RH, UK",-0.187901574,51.51211129
68,Bayswater,District line,Zone 1,"Queensway, Bayswater, London W2 4RH, UK",-0.187901574,51.51211129
69,Beckenham Hill,Overground line,Zone 4,"London SE6 3AL, UK",-0.016495762,51.42462606
70,Beckenham Junction,Overground line,Zone 4,"Beckenham BR3, UK",-0.025701739,51.41094164
71,Beckenham Road,Overground line,Zone 3,"Beckenham BR3 4RR, UK",-0.043391922,51.40952975
72,Beckenham Road,Overground line,Zone 4,"Beckenham BR3 4RR, UK",-0.043391922,51.40952975
73,Beckenham Road,Overground line,Zone 5,"Beckenham BR3 4RR, UK",-0.043391922,51.40952975
74,Beckenham Road,Overground line,Zone 6,"Beckenham BR3 4RR, UK",-0.043391922,51.40952975
75,Beckton,Overground line,Zone 3,"London E6 6LD, UK",0.061525297,51.51437663
76,Beckton Park,Overground line,Zone 3,"Sidcup, London E6 5NE, UK",0.054821939,51.50890079
77,Becontree,District line,Zone 5,"Gale St, Dagenham RM9 4TP, UK",0.126880292,51.53958541
78,Beddington Lane,Overground line,Zone 3,"Mitcham CR4, UK",-0.142138434,51.38923988
79,Beddington Lane,Overground line,Zone 4,"Mitcham CR4, UK",-0.142138434,51.38923988
80,Beddington Lane,Overground line,Zone 5,"Mitcham CR4, UK",-0.142138434,51.38923988
81,Beddington Lane,Overground line,Zone 6,"Mitcham CR4, UK",-0.142138434,51.38923988
82,Belgrave Walk,Overground line,Zone 3,"Mitcham CR4 3QE, UK",-0.178496474,51.40096165
83,Belgrave Walk,Overground line,Zone 4,"Mitcham CR4 3QE, UK",-0.178496474,51.40096165
84,Belgrave Walk,Overground line,Zone 5,"Mitcham CR4 3QE, UK",-0.178496474,51.40096165
85,Belgrave Walk,Overground line,Zone 6,"Mitcham CR4 3QE, UK",-0.178496474,51.40096165
86,Bellingham,Overground line,Zone 3,"Bellingham, London SE6 3BU, UK",-0.02041177,51.43386489
87,Belmont,Overground line,Zone 5,"Station Approach, Belmont, Sutton SM2 6BH, UK",-0.199489253,51.34411992
88,Belsize Park,Northern line,Zone 2,"Haverstock Hill, London NW3 2AL, UK",-0.163974493,51.55019088
89,Belvedere,Overground line,Zone 5,"Belvedere DA17 6JW, UK",0.152033792,51.491959
90,Bermondsey,Jubilee line,Zone 2,"Distrct of Freedom#8573311~!#, Jamaica Rd, Bermondsey, London SE16 4SN, UK",-0.06433009,51.49796078
91,Berrylands,Overground line,Zone 5,"Chiltern Dr, Surbiton, Kingston upon Thames KT5 8LS, UK",-0.280321477,51.39876841
92,Bethnal Green,Central line (London Underground),Zone 2,"Three Colts Ln, London E2 6JL, UK",-0.055392112,51.52719174
93,Bethnal Green Rail,Overground line,Zone 2,"Three Colts Ln, London E2 6JL, UK",-0.060013743,51.52428274
94,Bexley,Overground line,Zone 6,"Bexley DA5, UK",0.148203913,51.44081453
95,Bexleyheath,Overground line,Zone 5,"Bexleyheath, UK",0.133362965,51.46354996
96,Bickley,Overground line,Zone 5,"Southborough Rd, Bromley BR1 2EB, UK",0.044304032,51.40037957
97,Birkbeck,Overground line,Zone 4,"Elmers End Rd, Birkbeck, Beckenham BR3 4TA, UK",-0.056286236,51.40386309
98,Blackfriars,Circle line (London Underground),Zone 1,"London EC4V 4DD, UK",-0.102995385,51.51158693
99,Blackfriars,District line,Zone 1,"London EC4V 4DD, UK",-0.102995385,51.51158693
100,Blackheath,Overground line,Zone 3,"Blackheath, London, UK",0.008336595,51.46540801
101,Blackhorse Lane,Overground line,Zone 3,"8A Tenterden Gardens, Croydon CR0 6NL, UK",-0.070533948,51.38474618
102,Blackhorse Lane,Overground line,Zone 4,"8A Tenterden Gardens, Croydon CR0 6NL, UK",-0.070533948,51.38474618
103,Blackhorse Lane,Overground line,Zone 5,"8A Tenterden Gardens, Croydon CR0 6NL, UK",-0.070533948,51.38474618
104,Blackhorse Lane,Overground line,Zone 6,"8A Tenterden Gardens, Croydon CR0 6NL, UK",-0.070533948,51.38474618
105,Blackhorse Road,Victoria line,Zone 3,"E17, 665 Forest Rd, Walthamstow, London E17 6JT, UK",-0.039625712,51.58577663
106,Blackwall,Overground line,Zone 2,"Poplar, London E14, UK",-0.007235166,51.50783154
107,Bond Street,Central line (London Underground),Zone 1,"Oxford St, Mayfair, London W1R 1FE, UK",-0.14961361,51.51379752
108,Bond Street,Jubilee line,Zone 1,"Oxford St, Mayfair, London W1R 1FE, UK",-0.14961361,51.51379752
109,Borough,Northern line,Zone 1,"London SE1, UK",-0.094197323,51.50104887
110,Boston Manor,Piccadilly line,Zone 4,"W7, UK",-0.324747189,51.49576554
111,Bounds Green,Piccadilly line,Zone 3,"8 Blanchland Rd, London, Morden SM4, UK",-0.124177066,51.60703192
112,Bounds Green,Piccadilly line,Zone 4,"8 Blanchland Rd, London, Morden SM4, UK",-0.124177066,51.60703192
113,Bow Church,Overground line,Zone 2,"Bow, London E3 4DS, UK",-0.020499899,51.5276152
114,Bow Road,District line,Zone 2,"68, Brodick House, Saxon Rd, Bow, London E3 5HJ, UK",-0.024359591,51.52704181
115,Bow Road,Hammersmith & City line,Zone 2,"68, Brodick House, Saxon Rd, Bow, London E3 5HJ, UK",-0.024359591,51.52704181
116,Bowes Park,Overground line,Zone 3,"Bounds Green, London N22 8YY, UK",-0.119792219,51.60724951
117,Bowes Park,Overground line,Zone 4,"Bounds Green, London N22 8YY, UK",-0.119792219,51.60724951
118,Brent Cross,Northern line,Zone 3,"London, UK",-0.213335841,51.57659922
119,Brentford,Overground line,Zone 4,"Brentford TW8, UK",-0.309622537,51.48753631
120,Brentwood,Overground line,Zone 7,"Warley, Brentwood CM14 4EW, UK",0.299672816,51.61361034
121,Brimsdown,Overground line,Zone 5,"Brimsdown, Enfield EN3, UK",-0.031092277,51.65524461
122,Brixton,Victoria line,Zone 2,"Coldharbour, London SW9 8HX, UK",-0.114552098,51.4627368
123,Brockley,Overground line,Zone 2,"Coulgate St, Brockley, London SE4 2RW, UK",-0.037748251,51.46474966
124,Bromley North,Overground line,Zone 4,"Bromley BR1, UK",0.017235452,51.40894231
125,Bromley South,Overground line,Zone 5,"High St, Bromley BR1 1LX, UK",0.01735958,51.40000129
126,Bromley-by-Bow,District line,Zone 2,"Blackwall Tunnel Northern Approach, London E3 3JJ, UK",-0.011682374,51.5248402
127,Bromley-by-Bow,Hammersmith & City line,Zone 2,"Blackwall Tunnel Northern Approach, London E3 3JJ, UK",-0.011682374,51.5248402
128,Bromley-by-Bow,District line,Zone 3,"Blackwall Tunnel Northern Approach, London E3 3JJ, UK",-0.011682374,51.5248402
129,Bromley-by-Bow,Hammersmith & City line,Zone 3,"Blackwall Tunnel Northern Approach, London E3 3JJ, UK",-0.011682374,51.5248402
130,Brondesbury,Overground line,Zone 2,"Kilburn, London NW6 7QB, UK",-0.202838486,51.54526236
131,Brondesbury Park,Overground line,Zone 2,"213A Chevening Rd, Queen's Park, London NW6 6RP, UK",-0.210473947,51.54032537
132,Broxbourne,Overground line,Zone 9,"Broxbourne EN10 7AW, UK",-0.011024084,51.74701557
133,Bruce Grove,Overground line,Zone 3,"Tottenham, London N17 6QX, UK",-0.07039899,51.59401125
134,Buckhurst Hill,Central line (London Underground),Zone 5,"Buckhurst Hill IG9, UK",0.046712541,51.62657666
135,Burnt Oak,Northern line,Zone 4,"Watling Ave, Burnt Oak, Edgware HA8 0LA, UK",-0.264330712,51.60255191
136,Bush Hill Park,Overground line,Zone 5,"Enfield EN1 1BA, UK",-0.069280413,51.64148196
137,Bushey,Overground line,Zone 8,"Pinner Rd, Watford WD19 4EA, UK",-0.384721541,51.64554416
138,Caledonian Road,Piccadilly line,Zone 2,"Caledonian Rd, London N7 9BA, UK",-0.118360862,51.54788544
139,Caledonian Road and Barnsbury,Overground line,Zone 2,"London, UK",-0.115204857,51.54328458
140,Cambridge Heath,Overground line,Zone 2,"Cambridge Heath, London E2, UK",-0.057203201,51.53205976
141,Camden Road,Overground line,Zone 2,"London NW1 9LS, UK",-0.139203113,51.54185123
142,Camden Town,Northern line,Zone 2,"Camden Town, London NW1 8QL, UK",-0.142452381,51.53996935
143,Canada Water,Jubilee line,Zone 2,"Deal Porters Way Surrey Quays, Rotherhithe, London SE16, UK",-0.050807121,51.49816841
144,Canary Wharf,Jubilee line,Zone 2,"Canary Wharf, London E14 5AJ, UK",-0.01946684,51.5035784
145,Canning Town,Jubilee line,Zone 3,"Silvertown Way, Canning Town, London E16 1DQ, UK",0.008305633,51.51387029
146,Cannon Street,Circle line (London Underground),Zone 1,"Cannon St, London EC4N 6AP, UK",-0.090250527,51.51136209
147,Cannon Street,District line,Zone 1,"Cannon St, London EC4N 6AP, UK",-0.090250527,51.51136209
148,Canonbury,Overground line,Zone 2,"Wallace Rd, Mildmay Ward, London N1 2PG, UK",-0.092574196,51.54818839
149,Canons Park,Jubilee line,Zone 5,"Edgware HA8, UK",-0.294391597,51.60765057
150,Carpenders Park,Overground line,Zone 7,"South Oxhey, Watford WD19 7DT, UK",-0.385829324,51.62818672
151,Carshalton,Overground line,Zone 5,"Carshalton SM5 2HT, UK",-0.166398328,51.36842637
152,Carshalton Beeches,Overground line,Zone 5,"Carshalton Beeches, Carshalton, UK",-0.169496326,51.35738684
153,Castle Bar Park,Overground line,Zone 4,"London W7, UK",-0.331504076,51.52297367
154,Caterham,Overground line,Zone 6,"station, Station Ave, Caterham CR3 6LB, UK",-0.078607299,51.28216282
155,Catford,Overground line,Zone 3,"Catford, London SE6 4XS, UK",-0.026538499,51.44426491
156,Catford Bridge,Overground line,Zone 3,"Catford Bridge, Catford, London SE6 4RE, UK",-0.024821876,51.44469463
157,Centrale,Overground line,Zone 3,"67 Tamworth Rd, Croydon CR0 1XW, UK",-0.103888104,51.37576747
158,Centrale,Overground line,Zone 4,"67 Tamworth Rd, Croydon CR0 1XW, UK",-0.103888104,51.37576747
159,Centrale,Overground line,Zone 5,"67 Tamworth Rd, Croydon CR0 1XW, UK",-0.103888104,51.37576747
160,Centrale,Overground line,Zone 6,"67 Tamworth Rd, Croydon CR0 1XW, UK",-0.103888104,51.37576747
161,Chadwell Heath,Overground line,Zone 5,"Dagenham, Romford RM6 4BU, UK",0.128901112,51.56804688
162,Chafford Hundred,Overground line,Zone 7,"Chafford Hundred, Grays RM16 6QQ, UK",0.287475701,51.4855545
163,Chalfont and Latimer,Metropolitan line,Zone 8,"Little Chalfont, Amersham HP6 6RZ, UK",-0.561067777,51.66790748
164,Chalk Farm,Northern line,Zone 2,"Chalk Farm, London NW3 2BP, UK",-0.153733071,51.54414909
165,Chancery Lane,Central line (London Underground),Zone 1,"Holborn, London WC1V 6DR, UK",-0.111962027,51.51849402
166,Charing Cross,Bakerloo line,Zone 1,"Charing Cross, London WC2N 5DR, UK",-0.124802938,51.50835863
167,Charing Cross,Northern line,Zone 1,"Charing Cross, London WC2N 5DR, UK",-0.124802938,51.50835863
168,Charlton,Overground line,Zone 3,"London SE7 7QG, UK",0.030941645,51.48683499
169,Cheam,Overground line,Zone 5,"Station Approach, Upper Mulgrave Rd, Sutton SM2 7AJ, UK",-0.214211284,51.35546024
170,Chelsfield,Overground line,Zone 6,"Chelsfield, UK",0.10898412,51.35626458
171,Chesham,Metropolitan line,Zone 9,"Station Rd, Chesham HP5 1BP, UK",-0.611429657,51.70538002
172,Cheshunt,Overground line,Zone 8,"Cheshunt, Waltham Cross EN8 9AQ, UK",-0.023887415,51.70287331
173,Chessington North,Overground line,Zone 6,"Chessington KT9 2EX, UK",-0.300476129,51.36424344
174,Chessington South,Overground line,Zone 6,"Chessington KT9 2JT, UK",-0.307089021,51.35670453
175,Chigwell,Central line (London Underground),Zone 4,"Station Rd, Chigwell IG7 6NT, UK",0.076179215,51.61785787
176,Chingford,Overground line,Zone 5,"Chingford, London E4 6AL, UK",0.009514326,51.63325337
177,Chipstead,Overground line,Zone 6,"Chipstead, Coulsdon CR5 3TD, UK",-0.169445869,51.30927498
178,Chislehurst,Overground line,Zone 5,"Chislehurst, UK",0.057491821,51.40559841
179,Chiswick,Overground line,Zone 3,"Chiswick, London W4, UK",-0.267013322,51.48078149
180,Chiswick Park,District line,Zone 3,"Chiswick, London W4 5EB, UK",-0.267736922,51.49437071
181,Chorleywood,Metropolitan line,Zone 7,"Chorleywood, Rickmansworth WD3 5ND, UK",-0.518333927,51.65426593
182,Church Street,Overground line,Zone 3,"Croydon CR0 1RN, UK",-0.104346829,51.37370656
183,Church Street,Overground line,Zone 4,"Croydon CR0 1RN, UK",-0.104346829,51.37370656
184,Church Street,Overground line,Zone 5,"Croydon CR0 1RN, UK",-0.104346829,51.37370656
185,Church Street,Overground line,Zone 6,"Croydon CR0 1RN, UK",-0.104346829,51.37370656
186,City Thameslink,Overground line,Zone 1,"Ludgate Hill, London EC4M 7JH, UK",-0.103618449,51.51393507
187,Clapham Common,Northern line,Zone 2,"The Pavement, Clapham Town, London SW4 0HY, UK",-0.138314902,51.46180367
188,Clapham High Street,Overground line,Zone 2,"Clapham Town, London SW4 6DQ, UK",-0.132464503,51.46546951
189,Clapham Junction,Overground line,Zone 2,"Clapham Junction, London SW11, UK",-0.170315002,51.46436678
190,Clapham North,Northern line,Zone 2,"Clapham High St, Larkhall, London SW4 7TS, UK",-0.129910063,51.46491621
191,Clapham South,Northern line,Zone 2,"Balham Hill, Balham, London SW12 9DU, UK",-0.14798407,51.45267649
192,Clapham South,Northern line,Zone 3,"Balham Hill, Balham, London SW12 9DU, UK",-0.14798407,51.45267649
193,Clapton,Overground line,Zone 2,"Clapton, London E5 9JP, UK",-0.057489458,51.56156909
194,Clock House,Overground line,Zone 4,"Beckenham BR3 4GS, UK",-0.040702093,51.40854056
195,Cockfosters,Piccadilly line,Zone 5,"Barnet EN4 0DZ, UK",-0.149916711,51.65202448
196,Colindale,Northern line,Zone 4,"London NW9 5HJ, UK",-0.250287544,51.59523052
197,Colliers Wood,Northern line,Zone 3,"Colliers Wood, London SW19, UK",-0.1774151,51.41875919
198,Coombe Lane,Overground line,Zone 3,"Coombe Rd, Croydon CR0 5RF, UK",-0.059531571,51.35978931
199,Coombe Lane,Overground line,Zone 4,"Coombe Rd, Croydon CR0 5RF, UK",-0.059531571,51.35978931
200,Coombe Lane,Overground line,Zone 5,"Coombe Rd, Croydon CR0 5RF, UK",-0.059531571,51.35978931
201,Coombe Lane,Overground line,Zone 6,"Coombe Rd, Croydon CR0 5RF, UK",-0.059531571,51.35978931
202,Coulsdon South,Overground line,Zone 6,"Coulsdon CR5 3GP, UK",-0.13790309,51.31580094
203,Coulsdon Town,Overground line,Zone 6,"Coulsdon CR5 2ND, UK",-0.134347057,51.32245295
204,Covent Garden,Piccadilly line,Zone 1,"Long Acre, Charing Cross, London WC2E 9JT, UK",-0.124506895,51.51276023
205,Crayford,Overground line,Zone 6,"Crayford, Dartford DA1 3PY, UK",0.178502716,51.44854676
206,Crews Hill,Overground line,Zone 6,"Enfield EN2 9DS, UK",-0.106844101,51.68447461
207,Cricklewood,Overground line,Zone 3,"Cricklewood, London NW2 1HL, UK",-0.212547934,51.55842267
208,Crofton Park,Overground line,Zone 3,"Crofton Park, London SE4, UK",-0.036546582,51.45517929
209,Crossharbour and London Arena,Overground line,Zone 2,"Isle of Dogs, London E14, UK",-0.014932813,51.49583998
210,Crouch Hill,Overground line,Zone 3,"Finsbury Park, London N4 4AQ, UK",-0.117133285,51.5713271
211,Croxley,Metropolitan line,Zone 7,"Croxley Station, Watford Rd, Croxley Green, Rickmansworth WD3 3DD, UK",-0.441603798,51.64700528
212,Crystal Palace,Overground line,Zone 3,"London SE19 2AZ, UK",-0.072607233,51.41817035
213,Crystal Palace,Overground line,Zone 4,"London SE19 2AZ, UK",-0.072607233,51.41817035
214,Custom House,Overground line,Zone 3,"London E16, UK",0.02577251,51.50962206
215,Cutty Sark for Maritime Greenwich,Overground line,Zone 2,"Greenwich, London SE10 9ED, UK",-0.010581867,51.48194447
216,Cyprus,Overground line,Zone 3,"London, UK",0.063840756,51.50852658
217,Dagenham Dock,Overground line,Zone 5,"Dagenham RM9 6PR, UK",0.145031014,51.5262872
218,Dagenham East,District line,Zone 5,"House, King St, Dagenham, Maidstone ME15 6JQ, UK",0.165833432,51.54418734
219,Dagenham Heathway,District line,Zone 5,"Heathway, Dagenham RM9 5AW, UK",0.14767972,51.54121179
220,Dalston Junction,Overground line,Zone 2,"Dalston Ln, Dalston, London E8 3DE, UK",-0.074994205,51.54609372
221,Dalston Kingsland,Overground line,Zone 2,"Dalston, London E8 2PA, UK",-0.076226922,51.54866782
222,Debden,Central line (London Underground),Zone 6,"Loughton IG10, UK",0.083801475,51.645492
223,Denmark Hill,Overground line,Zone 2,"Denmark Hill, London, UK",-0.09098787,51.46820064
224,Deptford,Overground line,Zone 2,"Deptford, London SE8 4BZ, UK",-0.02619632,51.47889008
225,Deptford Bridge,Overground line,Zone 2,"Deptford, London SE8, UK",-0.022052429,51.47447677
226,Deptford Bridge,Overground line,Zone 3,"Deptford, London SE8, UK",-0.022052429,51.47447677
227,Devons Road,Overground line,Zone 2,"London E3 3PJ, UK",-0.018007754,51.52225847
228,Dollis Hill,Jubilee line,Zone 3,"Dollis Hill, London NW10 1NX, UK",-0.238797762,51.55185059
