,Station,Tube Line,Transport Zone,Address,Longitude,Latitude
229,Drayton Green,Overground line,Zone 4,"Drayton Green, West Ealing, London W13, UK",-0.32961126,51.51600468
230,Drayton Park,Overground line,Zone 2,"London N5 1NS, UK",-0.1057702,51.55307831
231,Dundonald Road,Overground line,Zone 3,"Wimbledon, London SW19 3SA, UK",-0.207527113,51.41739815
232,Dundonald Road,Overground line,Zone 4,"Wimbledon, London SW19 3SA, UK",-0.207527113,51.41739815
233,Dundonald Road,Overground line,Zone 5,"Wimbledon, London SW19 3SA, UK",-0.207527113,51.41739815
234,Dundonald Road,Overground line,Zone 6,"Wimbledon, London SW19 3SA, UK",-0.207527113,51.41739815
235,Ealing Broadway,Central line (London Underground),Zone 3,"Ealing, London W5, UK",-0.302010381,51.51486197
236,Ealing Broadway,District line,Zone 3,"Ealing, London W5, UK",-0.302010381,51.51486197
237,Ealing Common,District line,Zone 3,"Ealing Common, London W5, UK",-0.287151418,51.51024866
238,Ealing Common,Piccadilly line,Zone 3,"Ealing Common, London W5, UK",-0.287151418,51.51024866
239,Earls Court,District line,Zone 1,"Earl's Court, London SW5 9RB, UK",-0.194313809,51.49135667
240,Earls Court,Piccadilly line,Zone 1,"Earl's Court, London SW5 9RB, UK",-0.194313809,51.49135667
241,Earls Court,District line,Zone 2,"Earl's Court, London SW5 9RB, UK",-0.194313809,51.49135667
242,Earls Court,Piccadilly line,Zone 2,"Earl's Court, London SW5 9RB, UK",-0.194313809,51.49135667
243,Earlsfield,Overground line,Zone 3,"Earlsfield, London, UK",-0.187272689,51.44223881
244,East Acton,Central line (London Underground),Zone 2,"London, UK",-0.248112225,51.51626341
245,East Croydon,Overground line,Zone 5,"Croydon CR0 1LF, UK",-0.091863496,51.3757161
246,East Dulwich,Overground line,Zone 2,"East Dulwich, London SE22, UK",-0.080436572,51.46162558
247,East Finchley,Northern line,Zone 3,"High Rd, East Finchley, London N2 0NW, UK",-0.164743886,51.58733254
248,East Ham,District line,Zone 3,"East Ham, London E6, UK",0.051516293,51.53924616
249,East Ham,Hammersmith & City line,Zone 3,"East Ham, London E6, UK",0.051516293,51.53924616
250,East Ham,District line,Zone 4,"East Ham, London E6, UK",0.051516293,51.53924616
251,East Ham,Hammersmith & City line,Zone 4,"East Ham, London E6, UK",0.051516293,51.53924616
252,East India,Overground line,Zone 2,"Poplar, London E14 2DP, UK",-0.002370332,51.50868401
253,East India,Overground line,Zone 3,"Poplar, London E14 2DP, UK",-0.002370332,51.50868401
254,East Putney,District line,Zone 2,"Putney, London SW15, UK",-0.210998234,51.45887978
255,East Putney,District line,Zone 3,"Putney, London SW15, UK",-0.210998234,51.45887978
256,Eastcote,Metropolitan line,Zone 5,"Field End Rd, Eastcote, Ruislip HA5 1QZ, UK",-0.396823299,51.57655182
257,Eastcote,Piccadilly line,Zone 5,"Field End Rd, Eastcote, Ruislip HA5 1QZ, UK",-0.396823299,51.57655182
258,Eden Park,Overground line,Zone 5,"Eden Park, Beckenham BR3 3DG, UK",-0.026669716,51.3907961
259,Edgware,Northern line,Zone 5,"Edgware HA8, UK",-0.275093666,51.61422962
260,Edgware Road (Bakerloo),Bakerloo line,Zone 1,"London W2, UK",-0.170539552,51.52064536
261,Edgware Road (Circle/District/Hammersmith and City),Circle line (London Underground),Zone 1,"Chapel St, Marylebone, London NW1 5DH, UK",-0.167668254,51.51999804
262,Edgware Road (Circle/District/Hammersmith and City),District line,Zone 1,"Chapel St, Marylebone, London NW1 5DH, UK",-0.167668254,51.51999804
263,Edgware Road (Circle/District/Hammersmith and City),Hammersmith & City line,Zone 1,"Chapel St, Marylebone, London NW1 5DH, UK",-0.167668254,51.51999804
264,Edmonton Green,Overground line,Zone 4,"Edmonton, London N9 0TQ, UK",-0.061639019,51.6251157
265,Elephant and Castle,Bakerloo line,Zone 1,"Elephant and Castle, London of Freedom#8573311~!#, UK",-0.100738715,51.49584938
266,Elephant and Castle,Northern line,Zone 1,"Elephant and Castle, London of Freedom#8573311~!#, UK",-0.100738715,51.49584938
267,Elephant and Castle,Bakerloo line,Zone 2,"Elephant and Castle, London of Freedom#8573311~!#, UK",-0.100738715,51.49584938
268,Elephant and Castle,Northern line,Zone 2,"Elephant and Castle, London of Freedom#8573311~!#, UK",-0.100738715,51.49584938
269,Elm Park,District line,Zone 6,"Hornchurch RM12 4RN, UK",0.197252682,51.54912458
270,Elmers End,Overground line,Zone 4,"Beckenham, UK",-0.049463832,51.39829111
271,Elmstead Woods,Overground line,Zone 4,"Chislehurst BR7 5EG, UK",0.044229343,51.41708063
272,Elstree and Borehamwood,Overground line,Zone 6,"Borehamwood WD6 3LS, UK",-0.279828619,51.65287558
273,Eltham,Overground line,Zone 4,"Eltham, London SE9, UK",0.052329308,51.45566222
274,Elverson Road,Overground line,Zone 2,"London SE8, UK",-0.016816376,51.46837219
275,Elverson Road,Overground line,Zone 3,"London SE8, UK",-0.016816376,51.46837219
276,Embankment,Bakerloo line,Zone 1,"Villiers St, Charing Cross, London WC2N 6NS, UK",-0.122367337,51.50731249
277,Embankment,Circle line (London Underground),Zone 1,"Villiers St, Charing Cross, London WC2N 6NS, UK",-0.122367337,51.50731249
278,Embankment,District line,Zone 1,"Villiers St, Charing Cross, London WC2N 6NS, UK",-0.122367337,51.50731249
279,Embankment,Northern line,Zone 1,"Villiers St, Charing Cross, London WC2N 6NS, UK",-0.122367337,51.50731249
280,Emerson Park,Overground line,Zone 6,"Hornchurch RM11 3HU, UK",0.220222934,51.56911491
281,Enfield Chase,Overground line,Zone 5,"Enfield EN2 6SB, UK",-0.090704205,51.65272211
282,Enfield Lock,Overground line,Zone 6,"Enfield EN3, UK",-0.02839107,51.67084612
283,Enfield Town,Overground line,Zone 5,"Southbury Road, Greater London, Enfield EN1 1YX, UK",-0.079329922,51.65197007
284,Epping,Central line (London Underground),Zone 6,"Epping CM16 4HW, UK",0.113825553,51.69368617
285,Epsom Downs,Overground line,Zone 6,"Epsom Downs Station, Longdown Ln S, Epsom KT17 4JX, UK",-0.238970227,51.32365944
286,Erith,Overground line,Zone 6,"Erith DA8 1TY, UK",0.174261289,51.48164768
287,Essex Road,Overground line,Zone 2,"Essex Rd, London N1, UK",-0.096365526,51.54063331
288,Euston,Northern line,Zone 1,"London NW1 2DS, UK",-0.133296472,51.52866433
289,Euston,Victoria line,Zone 1,"London NW1 2DS, UK",-0.133296472,51.52866433
290,Euston Square,Circle line (London Underground),Zone 1,"Fitzrovia, London NW1 2NG, UK",-0.133296472,51.52866433
291,Euston Square,Hammersmith & City line,Zone 1,"Fitzrovia, London NW1 2NG, UK",-0.133296472,51.52866433
292,Euston Square,Metropolitan line,Zone 1,"Fitzrovia, London NW1 2NG, UK",-0.133296472,51.52866433
293,Ewell East,Overground line,Zone 6,"Station Approach, Cheam Rd, Epsom KT17 1QR, UK",-0.241503001,51.34524388
294,Ewell West,Overground line,Zone 6,"Ewell, Epsom KT17 1DW, UK",-0.257089133,51.34999114
295,Fairlop,Central line (London Underground),Zone 4,"Forest Rd, Ilford IG6 3HD, UK",0.090593279,51.59610954
296,Falconwood,Overground line,Zone 4,"Falconwood, Welling DA16 2LY, UK",0.078509693,51.4590858
297,Farringdon,Circle line (London Underground),Zone 1,"Farringdon, London, UK",-0.104843062,51.52019569
298,Farringdon,Hammersmith & City line,Zone 1,"Farringdon, London, UK",-0.104843062,51.52019569
299,Farringdon,Metropolitan line,Zone 1,"Farringdon, London, UK",-0.104843062,51.52019569
300,Feltham,Overground line,Zone 6,"Feltham, UK",-0.409824481,51.44787917
301,Fenchurch Street,Overground line,Zone 1,"London EC3M 4PB, UK",-0.078554153,51.51156671
302,Fieldway,Overground line,Zone 3,"Croydon CR0 0QA, UK",-0.024503265,51.35131701
303,Fieldway,Overground line,Zone 4,"Croydon CR0 0QA, UK",-0.024503265,51.35131701
304,Fieldway,Overground line,Zone 5,"Croydon CR0 0QA, UK",-0.024503265,51.35131701
305,Fieldway,Overground line,Zone 6,"Croydon CR0 0QA, UK",-0.024503265,51.35131701
306,Finchley Central,Northern line,Zone 4,"Finchley, London N3, UK",-0.193220637,51.60090325
307,Finchley Road,Jubilee line,Zone 2,"Finchley Rd, South Hampstead, London NW3 6OP, UK",-0.180050561,51.5470962
308,Finchley Road,Metropolitan line,Zone 2,"Finchley Rd, South Hampstead, London NW3 6OP, UK",-0.180050561,51.5470962
309,Finchley Road and Frognal,Overground line,Zone 2,"West Hampstead, London NW3 6EN, UK",-0.183651203,51.5501195
310,Finsbury Park,Piccadilly line,Zone 2,"Station Pl, Finsbury Park, London N4 2DH, UK",-0.105881486,51.56463545
311,Finsbury Park,Victoria line,Zone 2,"Station Pl, Finsbury Park, London N4 2DH, UK",-0.105881486,51.56463545
312,Forest Gate,Overground line,Zone 3,"Forest Gate, London E7 0NE, UK",0.024189092,51.54931612
313,Forest Hill,Overground line,Zone 3,"Forest Hill, London SE23 3HB, UK",-0.053328504,51.43930831
314,Fulham Broadway,District line,Zone 2,"Fulham Rd, Fulham, London SW6 1BY, UK",-0.195544164,51.4802609
315,Fulwell,Overground line,Zone 6,"128 Fulwell Rd, Teddington TW11 0RQ, UK",-0.349438525,51.43394257
316,Gallions Reach,Overground line,Zone 3,"London E6 7AB, UK",0.071775394,51.50903414
317,Gants Hill,Central line (London Underground),Zone 4,"Cranbrook Rd, Gants Hill, Ilford IG2 6UD, UK",0.066084098,51.57655295
318,George Street,Overground line,Zone 3,"Croydon CR0 1PB, UK",-0.098718105,51.37396606
319,George Street,Overground line,Zone 4,"Croydon CR0 1PB, UK",-0.098718105,51.37396606
320,George Street,Overground line,Zone 5,"Croydon CR0 1PB, UK",-0.098718105,51.37396606
321,George Street,Overground line,Zone 6,"Croydon CR0 1PB, UK",-0.098718105,51.37396606
322,Gidea Park,Overground line,Zone 6,"Gidea Park, Romford RM2, UK",0.205976981,51.58186575
323,Gipsy Hill,Overground line,Zone 3,"Gipsy Hill, London SE19 1PL, UK",-0.083835168,51.42446952
324,Gloucester Road,Circle line (London Underground),Zone 1,"South Kensington, London SW7, UK",-0.18354356,51.49449956
325,Gloucester Road,District line,Zone 1,"South Kensington, London SW7, UK",-0.18354356,51.49449956
326,Gloucester Road,Piccadilly line,Zone 1,"South Kensington, London SW7, UK",-0.18354356,51.49449956
327,Golders Green,Northern line,Zone 3,"Golders Green, London NW11 7NU, UK",-0.194834559,51.57221553
328,Goldhawk Road,Circle line (London Underground),Zone 2,"Goldhawk Rd, Shepherd's Bush, London W12 8EG, UK",-0.227404006,51.50207697
329,Goldhawk Road,Hammersmith & City line,Zone 2,"Goldhawk Rd, Shepherd's Bush, London W12 8EG, UK",-0.227404006,51.50207697
330,Goodge Street,Northern line,Zone 1,"Bloomsbury, London W1T, UK",-0.13480769,51.52061311
331,Goodmayes,Overground line,Zone 4,"Goodmayes, Ilford IG3 9UR, UK",0.111729654,51.56618098
332,Gordon Hill,Overground line,Zone 5,"Enfield EN2 0QU, UK",-0.0944733,51.66350224
333,Gospel Oak,Overground line,Zone 2,"Gospel Oak, London, UK",-0.151301033,51.55540529
334,Grange Hill,Central line (London Underground),Zone 4,"Grange Cres, Chigwell IG7, UK",0.09227253,51.61348043
335,Grange Park,Overground line,Zone 5,"Grange Park, London N21, UK",-0.097314424,51.64262308
336,Gravel Hill,Overground line,Zone 3,"South Croydon, Croydon CR0 5BJ, UK",-0.043121699,51.35454326
337,Gravel Hill,Overground line,Zone 4,"South Croydon, Croydon CR0 5BJ, UK",-0.043121699,51.35454326
338,Gravel Hill,Overground line,Zone 5,"South Croydon, Croydon CR0 5BJ, UK",-0.043121699,51.35454326
339,Gravel Hill,Overground line,Zone 6,"South Croydon, Croydon CR0 5BJ, UK",-0.043121699,51.35454326
340,Great Portland Street,Circle line (London Underground),Zone 1,"London Underground Limited Great Portland Street Station, Great Portland St, Fitzrovia, London W1W 5PP, UK",-0.143961425,51.5237888
341,Great Portland Street,Hammersmith & City line,Zone 1,"London Underground Limited Great Portland Street Station, Great Portland St, Fitzrovia, London W1W 5PP, UK",-0.143961425,51.5237888
342,Great Portland Street,Metropolitan line,Zone 1,"London Underground Limited Great Portland Street Station, Great Portland St, Fitzrovia, London W1W 5PP, UK",-0.143961425,51.5237888
343,Green Park,Jubilee line,Zone 1,"Green Park station, London W1J 9DZ, UK",-0.142477576,51.50676048
344,Green Park,Piccadilly line,Zone 1,"Green Park station, London W1J 9DZ, UK",-0.142477576,51.50676048
345,Green Park,Victoria line,Zone 1,"Green Park station, London W1J 9DZ, UK",-0.142477576,51.50676048
346,Greenford,Central line (London Underground),Zone 4,"Oldfield Ln N, Greenford UB6 8PX, UK",-0.34587874,51.54198007
347,Greenwich,Overground line,Zone 2,"Lambard House, Greenwich High Rd, Greenwich, London SE10 8JQ, UK",-0.014863084,51.47754766
348,Greenwich,Overground line,Zone 3,"Lambard House, Greenwich High Rd, Greenwich, London SE10 8JQ, UK",-0.014863084,51.47754766
349,Grove Park,Overground line,Zone 4,"Grove Park, London, UK",0.022598502,51.43043264
350,Gunnersbury,District line,Zone 3,"Gunnersbury, London W4 5PT, UK",-0.275164136,51.49186341
351,Hackbridge,Overground line,Zone 4,"Hackbridge, Wallington SM6 7BJ, UK",-0.153879198,51.3778609
352,Hackney Central,Overground line,Zone 2,"off Amhurst Road, Hackney, London E8 1LL, UK",-0.055589512,51.54725744
353,Hackney Downs,Overground line,Zone 2,"Hackney, London E8 1FD, UK",-0.060185105,51.54907809
354,Hackney Wick,Overground line,Zone 2,"White Post Ln, Hackney Wick, London E9 5LN, UK",-0.025259503,51.54355841
355,Hadley Wood,Overground line,Zone 6,"Hadley Wood, Barnet EN4 0EL, UK",-0.17658119,51.66840287
356,Haggerston,Overground line,Zone 2,"Haggerston, London E8 4DY, UK",-0.075595258,51.53868473
357,Hainault,Central line (London Underground),Zone 4,"Ilford IG6 3AA, UK",0.09410855,51.60284533
358,Hammersmith (District),District line,Zone 2,"Hammersmith Broadway, Hammersmith, London W6 8AB, UK",-0.222860929,51.49181978
359,Hammersmith (District),Piccadilly line,Zone 2,"Hammersmith Broadway, Hammersmith, London W6 8AB, UK",-0.222860929,51.49181978
360,Hammersmith (Met.),Circle line (London Underground),Zone 2,"Hammersmith Broadway, Hammersmith, London W6 8AB, UK",-0.224640157,51.49348335
361,Hammersmith (Met.),Hammersmith & City line,Zone 2,"Hammersmith Broadway, Hammersmith, London W6 8AB, UK",-0.224640157,51.49348335
362,Hampstead,Northern line,Zone 2,"Hampstead High St, London NW3 1QG, UK",-0.17801456,51.5565426
363,Hampstead Heath,Overground line,Zone 3,"Hampstead, London NW3 2QD, UK",-0.164566183,51.55519992
364,Hampton,Overground line,Zone 6,"Hampton TW12, UK",-0.372135254,51.41587955
365,Hampton Court,Overground line,Zone 6,"Molesey, East Molesey KT8 9AE, UK",-0.342757152,51.40229388
366,Hampton Wick,Overground line,Zone 6,"Hampton Wick, UK",-0.31310361,51.41464004
367,Hanger Lane,Central line (London Underground),Zone 3,"Hanger Ln, Hanger Hill, London W5 1DL, UK",-0.292996146,51.53007203
368,Hanwell,Overground line,Zone 4,"Hanwell, London, UK",-0.338051884,51.51218596
369,Harlesden,Bakerloo line,Zone 3,"London NW10 7AA, UK",-0.257495674,51.53625833
370,Harold Wood,Overground line,Zone 6,"Harold Wood, Romford RM3 0PH, UK",0.234204073,51.59320222
371,Harringay,Overground line,Zone 3,"Finsbury Park, London N4 1RE, UK",-0.105208253,51.57735791
372,Harringay Green Lanes,Overground line,Zone 3,"Harringay, London N4 1DR, UK",-0.098217392,51.57714589
373,Harrington Road,Overground line,Zone 3,"Harrington Rd, London SE25 4NF, UK",-0.060699955,51.39979057
374,Harrington Road,Overground line,Zone 4,"Harrington Rd, London SE25 4NF, UK",-0.060699955,51.39979057
375,Harrington Road,Overground line,Zone 5,"Harrington Rd, London SE25 4NF, UK",-0.060699955,51.39979057
376,Harrington Road,Overground line,Zone 6,"Harrington Rd, London SE25 4NF, UK",-0.060699955,51.39979057
377,Harrow and Wealdstone,Bakerloo line,Zone 5,"Harrow HA3 5AG, UK",-0.334252685,51.59259463
378,Harrow-on-the-Hill,Metropolitan line,Zone 5,"Station Rd, Harrow HA1 1BB, UK",-0.337001517,51.57938812
379,Hatch End,Overground line,Zone 6,"Hatch End, Pinner HA5 4HU, UK",-0.369178781,51.6098285
380,Hatton Cross,Piccadilly line,Zone 5,"Great South-West Rd, Hounslow TW6 3PF, UK",-0.423380563,51.4666853
381,Hatton Cross,Piccadilly line,Zone 6,"Great South-West Rd, Hounslow TW6 3PF, UK",-0.423380563,51.4666853
382,Haydons Road,Overground line,Zone 3,"London SW19 8RP, UK",-0.188929359,51.42545732
383,Hayes,Overground line,Zone 5,"Hayes, Bromley BR2, UK",0.010142652,51.37573671
384,Hayes and Harlington,Overground line,Zone 5,"Hayes UB3 4BX, UK",-0.420641904,51.50304907
385,Headstone Lane,Overground line,Zone 5,"Harrow, UK",-0.356907514,51.60249963
386,Heathrow Terminal 4,Piccadilly line,Zone 6,"Hounslow TW6 3YD, UK",-0.44772959,51.45978043
387,Heathrow Terminal 5,Piccadilly line,Zone 6,"Hounslow TW6 2NQ, UK",-0.490647503,51.47002543
388,Heathrow Terminals 1 2 3,Piccadilly line,Zone 6,"Hounslow TW6, UK",-0.452407226,51.4712894
389,Hendon,Overground line,Zone 3,"Edgware, London NW4 4PT, UK",-0.238630521,51.58007498
390,Hendon,Overground line,Zone 4,"Edgware, London NW4 4PT, UK",-0.238630521,51.58007498
391,Hendon Central,Northern line,Zone 3,"Hendon, London NW4 3AB, UK",-0.22673414,51.58313305
392,Hendon Central,Northern line,Zone 4,"Hendon, London NW4 3AB, UK",-0.22673414,51.58313305
393,Herne Hill,Overground line,Zone 2,"London SE24, UK",-0.102562908,51.45399137
394,Herne Hill,Overground line,Zone 3,"London SE24, UK",-0.102562908,51.45399137
395,Heron Quays,Overground line,Zone 2,"Isle of Dogs, London E14 8LA, UK",-0.021953532,51.50338657
396,High Barnet,Northern line,Zone 5,"Barnet, UK",-0.19416538,51.65168825
397,High Street Kensington,Circle line (London Underground),Zone 1,"Kensington High St, Kensington, London W8 5SA, UK",-0.191566058,51.50072945
398,High Street Kensington,District line,Zone 1,"Kensington High St, Kensington, London W8 5SA, UK",-0.191566058,51.50072945
399,Highams Park,Overground line,Zone 4,"Highams Park, London, UK",-0.000135286,51.60835599
400,Highbury and Islington,Victoria line,Zone 2,"Highbury, London N7 8JA, UK",-0.10408214,51.54649551
401,Highgate,Northern line,Zone 3,"Highgate, London N6, UK",-0.146934862,51.57764662
402,Hillingdon,Metropolitan line,Zone 6,"Long Ln, Hillingdon, Uxbridge UB10 9NR, UK",-0.449897993,51.55377752
403,Hillingdon,Piccadilly line,Zone 6,"Long Ln, Hillingdon, Uxbridge UB10 9NR, UK",-0.449897993,51.55377752
404,Hither Green,Overground line,Zone 3,"Hither Green, London SE13 5NF, UK",-0.000970912,51.45240172
405,Holborn,Central line (London Underground),Zone 1,"Kingsway, Holborn, London WC2B 6AA, UK",-0.119840507,51.51723574
406,Holborn,Piccadilly line,Zone 1,"Kingsway, Holborn, London WC2B 6AA, UK",-0.119840507,51.51723574
407,Holland Park,Central line (London Underground),Zone 2,"Lansdowne Rd, Notting Hill, London W11 3QZ, UK",-0.206557778,51.50714648
408,Holloway Road,Piccadilly line,Zone 2,"Holloway Rd, London N7 8HS, UK",-0.112935697,51.5528161
409,Homerton,Overground line,Zone 2,"Homerton, London E9 5SE, UK",-0.038512347,51.54659545
410,Honor Oak Park,Overground line,Zone 3,"Honor Oak Park, Honor Oak, London SE23 1EB, UK",-0.044153121,51.45064824
411,Hornchurch,District line,Zone 6,"Station Ln, Hornchurch RM12 6LL, UK",0.218926997,51.55435511
412,Hornsey,Overground line,Zone 3,"Hornsey, London, UK",-0.111815638,51.58647485
413,Hounslow,Overground line,Zone 5,"Maswell Park Rd, Hounslow TW3 2DL, UK",-0.361796256,51.46250482
414,Hounslow Central,Piccadilly line,Zone 4,"Lampton Rd, Hounslow TW3 1JG, UK",-0.365958129,51.47092577
415,Hounslow East,Piccadilly line,Zone 4,"Lampton, Hounslow TW3 1QB, UK",-0.355275322,51.47370789
416,Hounslow West,Piccadilly line,Zone 5,"Hounslow TW4, UK",-0.385707629,51.47310572
417,Hoxton,Overground line,Zone 1,"London, UK",-0.075585647,51.53139161
418,Hoxton,Overground line,Zone 2,"London, UK",-0.075585647,51.53139161
419,Hyde Park Corner,Piccadilly line,Zone 1,"Knightsbridge, London SW1X 7LY, UK",-0.152474114,51.50258401
420,Ickenham,Metropolitan line,Zone 6,"Glebe Ave, Ickenham, Uxbridge UB10 8PD, UK",-0.441579513,51.56082505
421,Ickenham,Piccadilly line,Zone 6,"Glebe Ave, Ickenham, Uxbridge UB10 8PD, UK",-0.441579513,51.56082505
422,Ilford,Overground line,Zone 4,"Ilford, UK",0.068685191,51.55914224
423,Imperial Wharf,Overground line,Zone 2,"Lockyer House, Hemans St, Chelsea Harbour, London SW8 4SR, UK",-0.182837505,51.47493893
424,Island Gardens,Overground line,Zone 2,"Isle of Dogs, London E14, UK",-0.010493303,51.48795009
425,Isleworth,Overground line,Zone 4,"Isleworth TW7, UK",-0.337328765,51.47503742
426,Kenley,Overground line,Zone 6,"Kenley CR8 5DF, UK",-0.101219713,51.32460031
427,Kennington,Northern line,Zone 2,"London SE11 4JQ, UK",-0.105070613,51.48866246
428,Kensal Green,Bakerloo line,Zone 2,"Kensal Green, London, UK",-0.224713384,51.53052421
429,Kensal Rise,Overground line,Zone 2,"Kensal Green, London NW10 5RU, UK",-0.220820979,51.53421506
430,Kensington (Olympia),District line,Zone 2,"Hammersmith, London W14 0NE, UK",-0.210379242,51.4978797
431,Kent House,Overground line,Zone 4,"Beckenham BR3, UK",-0.045815553,51.41271766
432,Kentish Town,Northern line,Zone 2,"Kentish Town, London NW5 2AA, UK",-0.140471264,51.55000952
433,Kentish Town West,Overground line,Zone 2,"Kentish Town, London NW5 3LT, UK",-0.14675641,51.54654797
434,Kenton,Bakerloo line,Zone 4,"Kenton Rd, Harrow HA3 0AZ, UK",-0.315216867,51.58149628
435,Kew Bridge,Overground line,Zone 3,"River Thames, Richmond W4 3NN, UK",-0.288846495,51.49000462
436,Kew Gardens,District line,Zone 3,"Station Approach, London TW9 3BZ, UK",-0.285381011,51.47678914
437,Kew Gardens,District line,Zone 4,"Station Approach, London TW9 3BZ, UK",-0.285381011,51.47678914
438,Kidbrooke,Overground line,Zone 3,"London SE3 9PL, UK",0.028300239,51.46269019
439,Kilburn,Jubilee line,Zone 2,"Shoot-Up Hill, West Hampstead, London NW6 7QL, UK",-0.204632719,51.54694444
440,Kilburn High Road,Overground line,Zone 2,"Kilburn High Rd, North Maida Vale, London NW6 5UA, UK",-0.191113106,51.53726774
441,Kilburn Park,Bakerloo line,Zone 2,"Cambridge Ave, North Maida Vale, London NW6 5AD, UK",-0.193966057,51.53513554
442,King George V,Overground line,Zone 3,"Royal Docks, London E16 2TX, UK",0.062206214,51.50200861
443,King Henry's Drive,Overground line,Zone 3,"New Addington, Croydon CR0 0LH, UK",-0.020264757,51.3453641
444,King Henry's Drive,Overground line,Zone 4,"New Addington, Croydon CR0 0LH, UK",-0.020264757,51.3453641
445,King Henry's Drive,Overground line,Zone 5,"New Addington, Croydon CR0 0LH, UK",-0.020264757,51.3453641
446,King Henry's Drive,Overground line,Zone 6,"New Addington, Croydon CR0 0LH, UK",-0.020264757,51.3453641
447,King's Cross,Overground line,Zone 1,"Euston Rd, Kings Cross, London N1 9AL, UK",-0.122756421,51.53079819
