,Station,Tube Line,Transport Zone,Address,Longitude,Latitude
448,Kings Cross St. Pancras,Circle line (London Underground),Zone 1,"Euston Rd, Kings Cross, London N1C 4QP, UK",-0.12387213,51.53031246
449,Kings Cross St. Pancras,Hammersmith & City line,Zone 1,"Euston Rd, Kings Cross, London N1C 4QP, UK",-0.12387213,51.53031246
450,Kings Cross St. Pancras,Metropolitan line,Zone 1,"Euston Rd, Kings Cross, London N1C 4QP, UK",-0.12387213,51.53031246
451,Kings Cross St. Pancras,Northern line,Zone 1,"Euston Rd, Kings Cross, London N1C 4QP, UK",-0.12387213,51.53031246
452,Kings Cross St. Pancras,Piccadilly line,Zone 1,"Euston Rd, Kings Cross, London N1C 4QP, UK",-0.12387213,51.53031246
453,Kings Cross St. Pancras,Victoria line,Zone 1,"Euston Rd, Kings Cross, London N1C 4QP, UK",-0.12387213,51.53031246
454,Kingsbury,Jubilee line,Zone 4,"Kingsbury Rd, Kingsbury Circle, London NW9 9EG, UK",-0.278601608,51.58487652
455,Kingston,Overground line,Zone 6,"Wood St, Kingston upon Thames KT1 1UJ, UK",-0.30114104,51.41264176
456,Kingswood,Overground line,Zone 6,"Kingswood, Banstead, Tadworth KT20 6EN, UK",-0.211233226,51.29472314
457,Knightsbridge,Piccadilly line,Zone 1,"Sloane St, Knightsbridge, London SW1X 9LA, UK",-0.160664486,51.5013549
458,Knockholt,Overground line,Zone 6,"Old London Rd, Knockholt, Chelsfield, Sevenoaks TN14 7HR, UK",0.130831039,51.34575194
459,Ladbroke Grove,Circle line (London Underground),Zone 2,"Ladbroke Grove, Notting Hill, London W10 6HJ, UK",-0.210198172,51.51721067
460,Ladbroke Grove,Hammersmith & City line,Zone 2,"Ladbroke Grove, Notting Hill, London W10 6HJ, UK",-0.210198172,51.51721067
461,Ladywell,Overground line,Zone 3,"Lewisham, London, UK",-0.019244401,51.45619214
462,Lambeth North,Bakerloo line,Zone 1,"110 Westminster Bridge Rd, South Bank, London SE1 7XG, UK",-0.111768261,51.49912995
463,Lancaster Gate,Central line (London Underground),Zone 1,"Bayswater Rd, Bayswater, London W2 2UE, UK",-0.175429929,51.51189094
464,Langdon Park,Overground line,Zone 2,"Poplar, London E14 6GN, UK",-0.015213799,51.51888394
465,Latimer Road,Circle line (London Underground),Zone 2,"Bramley Rd, Notting Hill, London W10 6SZ, UK",-0.217459666,51.5139581
466,Latimer Road,Hammersmith & City line,Zone 2,"Bramley Rd, Notting Hill, London W10 6SZ, UK",-0.217459666,51.5139581
467,Lea Bridge,Overground line,Zone 3,"Argall Way Lee Valley, Greater, Walthamstow, London E10 7PG, UK",-0.036683158,51.56663626
468,Lebanon Road,Overground line,Zone 3,"Croydon CR0 5NL, UK",-0.084973649,51.375199
469,Lebanon Road,Overground line,Zone 4,"Croydon CR0 5NL, UK",-0.084973649,51.375199
470,Lebanon Road,Overground line,Zone 5,"Croydon CR0 5NL, UK",-0.084973649,51.375199
471,Lebanon Road,Overground line,Zone 6,"Croydon CR0 5NL, UK",-0.084973649,51.375199
472,Lee,Overground line,Zone 3,"Lee, London SE12 0AD, UK",0.013364692,51.44945852
473,Leicester Square,Northern line,Zone 1,"[no name], West End, London WC2H 0AP, UK",-0.128242148,51.51129118
474,Leicester Square,Piccadilly line,Zone 1,"[no name], West End, London WC2H 0AP, UK",-0.128242148,51.51129118
475,Lewisham,Overground line,Zone 2,"London Borough of Lewisham, UK",-0.012432701,51.46488071
476,Lewisham,Overground line,Zone 3,"London Borough of Lewisham, UK",-0.012432701,51.46488071
477,Leyton,Central line (London Underground),Zone 3,"Leyton, London E10, UK",-0.006465332,51.55813227
478,Leyton Midland Road,Overground line,Zone 3,"Midland Rd, London, Leyton E10 6JT, UK",-0.008066347,51.56936424
479,Leytonstone,Central line (London Underground),Zone 3,"Church Ln, Leytonstone, London E11 1HE, UK",0.009140452,51.56852229
480,Leytonstone,Central line (London Underground),Zone 4,"Church Ln, Leytonstone, London E11 1HE, UK",0.009140452,51.56852229
481,Leytonstone High Road,Overground line,Zone 3,"High Rd, Leytonstone, London E11 4RE, UK",0.008254469,51.56380734
482,Limehouse,Overground line,Zone 2,"Limehouse, London E14 7JE, UK",-0.039380078,51.51231216
483,Liverpool Street,Central line (London Underground),Zone 1,"Liverpool St, London EC2M 7PY, UK",-0.082249622,51.51759826
484,Liverpool Street,Circle line (London Underground),Zone 1,"Liverpool St, London EC2M 7PY, UK",-0.082249622,51.51759826
485,Liverpool Street,Hammersmith & City line,Zone 1,"Liverpool St, London EC2M 7PY, UK",-0.082249622,51.51759826
486,Liverpool Street,Metropolitan line,Zone 1,"Liverpool St, London EC2M 7PY, UK",-0.082249622,51.51759826
487,Lloyd Park,Overground line,Zone 3,"Coombe Rd, Croydon CR0 5RA, UK",-0.080746273,51.36427554
488,Lloyd Park,Overground line,Zone 4,"Coombe Rd, Croydon CR0 5RA, UK",-0.080746273,51.36427554
489,Lloyd Park,Overground line,Zone 5,"Coombe Rd, Croydon CR0 5RA, UK",-0.080746273,51.36427554
490,Lloyd Park,Overground line,Zone 6,"Coombe Rd, Croydon CR0 5RA, UK",-0.080746273,51.36427554
491,London Bridge,Jubilee line,Zone 1,"Station Approach Rd, London SE1 9SP, UK",-0.086005598,51.50467435
492,London Bridge,Northern line,Zone 1,"Station Approach Rd, London SE1 9SP, UK",-0.086005598,51.50467435
493,London City Airport,Overground line,Zone 3,"Royal Docks, London E16 2DU, UK",0.047872715,51.50368966
494,London Fields,Overground line,Zone 2,"Hackney, London E8 3PH, UK",-0.057699686,51.54071884
495,Loughborough Junction,Overground line,Zone 2,"Brixton, London SW9 8SA, UK",-0.102497342,51.4666789
496,Loughton,Central line (London Underground),Zone 6,"Loughton IG10, UK",0.055279079,51.64157048
497,Lower Sydenham,Overground line,Zone 4,"Lower Sydenham, London SE26, UK",-0.033330342,51.42484684
498,Maida Vale,Bakerloo line,Zone 2,"Elgin Ave, Maida Vale, London W9 1JS, UK",-0.185432647,51.52999506
499,Malden Manor,Overground line,Zone 4,"Sheephouse Way, New Malden KT3 5PF, UK",-0.261120416,51.38460954
500,Manor House,Piccadilly line,Zone 2,"318 Green Lanes, Finsbury Park, London N4 1BX, UK",-0.095684976,51.57074714
501,Manor House,Piccadilly line,Zone 3,"318 Green Lanes, Finsbury Park, London N4 1BX, UK",-0.095684976,51.57074714
502,Manor Park,Overground line,Zone 3,"Manor Park, London, UK",0.04572387,51.55285435
503,Manor Park,Overground line,Zone 4,"Manor Park, London, UK",0.04572387,51.55285435
504,Mansion House,Circle line (London Underground),Zone 1,"38 Cannon St, London EC4N 6JD, UK",-0.094197658,51.51209175
505,Mansion House,District line,Zone 1,"38 Cannon St, London EC4N 6JD, UK",-0.094197658,51.51209175
506,Marble Arch,Central line (London Underground),Zone 1,"Mayfair, London W1K 7AQ, UK",-0.158571216,51.51396549
507,Maryland,Overground line,Zone 3,"London E15, UK",0.005681654,51.54566827
508,Marylebone,Bakerloo line,Zone 1,"Melcombe Pl, Marylebone, London NW1 6JJ, UK",-0.163492564,51.52239667
509,Maze Hill,Overground line,Zone 3,"London SE10 9XJ, UK",0.003204897,51.48301366
510,Merton Park,Overground line,Zone 3,"London SW19 3AL, UK",-0.201342031,51.41339161
511,Merton Park,Overground line,Zone 4,"London SW19 3AL, UK",-0.201342031,51.41339161
512,Merton Park,Overground line,Zone 5,"London SW19 3AL, UK",-0.201342031,51.41339161
513,Merton Park,Overground line,Zone 6,"London SW19 3AL, UK",-0.201342031,51.41339161
514,Mile End,Central line (London Underground),Zone 2,"Mile End Rd, Mile End, London E3 4DH, UK",-0.032666084,51.52531097
515,Mile End,District line,Zone 2,"Mile End Rd, Mile End, London E3 4DH, UK",-0.032666084,51.52531097
516,Mile End,Hammersmith & City line,Zone 2,"Mile End Rd, Mile End, London E3 4DH, UK",-0.032666084,51.52531097
517,Mill Hill Broadway,Overground line,Zone 4,"Station Rd, Mill Hill, London NW7 2JU, UK",-0.249537068,51.61287113
518,Mill Hill East,Northern line,Zone 4,"London NW7 1BS, UK",-0.209895713,51.60831664
519,Mitcham,Overground line,Zone 3,"Mitcham CR4 4HN, UK",-0.170871647,51.39748861
520,Mitcham,Overground line,Zone 4,"Mitcham CR4 4HN, UK",-0.170871647,51.39748861
521,Mitcham,Overground line,Zone 5,"Mitcham CR4 4HN, UK",-0.170871647,51.39748861
522,Mitcham,Overground line,Zone 6,"Mitcham CR4 4HN, UK",-0.170871647,51.39748861
523,Mitcham Eastfields,Overground line,Zone 3,"Mitcham CR4 2ND, UK",-0.154001719,51.40838391
524,Mitcham Junction,Overground line,Zone 4,"Mitcham CR4 4HN, UK",-0.157436644,51.39304257
525,Monument,Overground line,Zone 1,"King William St, Candlewick, London EC4R 9AA, UK",-0.086188314,51.51063042
526,Moor Park,Metropolitan line,Zone 6,"Sandy Lodge Ln, Road, Rickmansworth, Northwood HA6 2JQ, UK",-0.432913027,51.62993067
527,Moor Park,Metropolitan line,Zone 7,"Sandy Lodge Ln, Road, Rickmansworth, Northwood HA6 2JQ, UK",-0.432913027,51.62993067
528,Moorgate,Circle line (London Underground),Zone 1,"London EC2Y 9AG, UK",-0.089017688,51.51843714
529,Moorgate,Hammersmith & City line,Zone 1,"London EC2Y 9AG, UK",-0.089017688,51.51843714
530,Moorgate,Metropolitan line,Zone 1,"London EC2Y 9AG, UK",-0.089017688,51.51843714
531,Moorgate,Northern line,Zone 1,"London EC2Y 9AG, UK",-0.089017688,51.51843714
532,Morden,Northern line,Zone 4,"London Rd, Morden SM4 5AZ, UK",-0.194851982,51.40218596
533,Morden Road,Overground line,Zone 3,"London SW19 3BX, UK",-0.192805677,51.40887189
534,Morden Road,Overground line,Zone 4,"London SW19 3BX, UK",-0.192805677,51.40887189
535,Morden Road,Overground line,Zone 5,"London SW19 3BX, UK",-0.192805677,51.40887189
536,Morden Road,Overground line,Zone 6,"London SW19 3BX, UK",-0.192805677,51.40887189
537,Morden South,Overground line,Zone 4,"Morden SM4 5ZP, UK",-0.200301562,51.3963077
538,Mornington Crescent,Northern line,Zone 2,"London NW1 2JA, UK",-0.13874435,51.53436222
539,Mortlake,Overground line,Zone 3,"Mortlake, London SW14 8LL, UK",-0.267203314,51.46816794
540,Motspur Park,Overground line,Zone 4,"Motspur Park, New Malden, London SW20, UK",-0.239439746,51.39531963
541,Mottingham,Overground line,Zone 4,"Mottingham, London SE9, UK",0.050324202,51.43982498
542,Mudchute,Overground line,Zone 2,"Spindrift Ave, Isle of Dogs, London E14 9ZT, UK",-0.014959945,51.49123619
543,Neasden,Jubilee line,Zone 3,"London NW10 2UG, UK",-0.250115045,51.55462772
544,New Addington,Overground line,Zone 3,"New Addington, Croydon CR0 0DE, UK",-0.017383327,51.34259051
545,New Addington,Overground line,Zone 4,"New Addington, Croydon CR0 0DE, UK",-0.017383327,51.34259051
546,New Addington,Overground line,Zone 5,"New Addington, Croydon CR0 0DE, UK",-0.017383327,51.34259051
547,New Addington,Overground line,Zone 6,"New Addington, Croydon CR0 0DE, UK",-0.017383327,51.34259051
548,New Barnet,Overground line,Zone 5,"New Barnet, Barnet EN5, UK",-0.172969714,51.64853677
549,New Beckenham,Overground line,Zone 4,"Beckenham BR3, UK",-0.035304949,51.41670555
550,New Cross,Overground line,Zone 2,"Amersham Vale, New Cross, London SE14 6LD, UK",-0.032278812,51.47642942
551,New Cross Gate,Overground line,Zone 2,"New Cross Rd, New Cross, London SE14 6AR, UK",-0.039529052,51.47526493
552,New Eltham,Overground line,Zone 4,"New Eltham, London, UK",0.070444618,51.43769066
553,New Malden,Overground line,Zone 4,"Coombe Rd, New Malden KT3 4PX, UK",-0.256218106,51.40355591
554,New Southgate,Overground line,Zone 4,"Arnos Grove, London N11, UK",-0.143009776,51.61409367
555,Newbury Park,Central line (London Underground),Zone 4,"Newbury Park, Ilford IG2, UK",0.090303158,51.57563836
556,Nine Elms,Overground line,Zone 1,"Battersea Park Rd, Nine Elms, London SW8 4BH, UK",-0.128500984,51.48000126
557,Norbiton,Overground line,Zone 5,"Coombe Rd, Norbiton, Kingston upon Thames, West Norbiton KT2 7AZ, UK",-0.284199948,51.41190935
558,Norbury,Overground line,Zone 3,"Norbury, London SW16, UK",-0.122799402,51.4111885
559,North Acton,Central line (London Underground),Zone 2,"North Acton Station, London W3, UK",-0.259729528,51.52343243
560,North Acton,Central line (London Underground),Zone 3,"North Acton Station, London W3, UK",-0.259729528,51.52343243
561,North Dulwich,Overground line,Zone 2,"Dulwich, London, UK",-0.087918681,51.45448181
562,North Dulwich,Overground line,Zone 3,"Dulwich, London, UK",-0.087918681,51.45448181
563,North Ealing,Piccadilly line,Zone 3,"Station Rd, Hanger Hill, London W5 3AF, UK",-0.288993553,51.51762229
564,North Greenwich,Jubilee line,Zone 2,"5 Millennium Way, Greenwich, London SE10 0PH, UK",0.003586259,51.50025515
565,North Greenwich,Jubilee line,Zone 3,"5 Millennium Way, Greenwich, London SE10 0PH, UK",0.003586259,51.50025515
566,North Harrow,Metropolitan line,Zone 5,"North Harrow, Harrow HA2 7SL, UK",-0.362632993,51.5846313
567,North Sheen,Overground line,Zone 3,"Richmond TW9 4QQ, UK",-0.286397467,51.46541961
568,North Wembley,Bakerloo line,Zone 4,"East Ln, Wembley HA9 7NT, UK",-0.303948219,51.56239629
569,Northfields,Piccadilly line,Zone 3,"Northfield Ave, West Ealing, London W13 9QU, UK",-0.315064819,51.50049167
570,Northolt,Central line (London Underground),Zone 5,"Northolt UB5, UK",-0.368440596,51.5482129
571,Northolt Park,Overground line,Zone 5,"Northolt HA2 8JU, UK",-0.359434196,51.55761905
572,Northumberland Park,Overground line,Zone 3,"Northumberland Park, London N17 0AG, UK",-0.054132026,51.60201573
573,Northwick Park,Metropolitan line,Zone 4,"Northwick Ave, Harrow HA3 0AT, UK",-0.318199392,51.57850869
574,Northwood,Metropolitan line,Zone 6,"Green Ln, Northwood HA6 2XL, UK",-0.423837787,51.61121361
575,Northwood Hills,Metropolitan line,Zone 6,"Northwood Hills, Northwood HA6 1PA, UK",-0.409311358,51.60080265
576,Norwood Junction,Overground line,Zone 4,"Station Rd, South Norwood, London SE25 5AG, UK",-0.075209857,51.39695432
577,Notting Hill Gate,Central line (London Underground),Zone 1,"Bayswater, London W11 3HS, UK",-0.195921618,51.50937534
578,Notting Hill Gate,Circle line (London Underground),Zone 1,"Bayswater, London W11 3HS, UK",-0.195921618,51.50937534
579,Notting Hill Gate,District line,Zone 1,"Bayswater, London W11 3HS, UK",-0.195921618,51.50937534
580,Notting Hill Gate,Central line (London Underground),Zone 2,"Bayswater, London W11 3HS, UK",-0.195921618,51.50937534
581,Notting Hill Gate,Circle line (London Underground),Zone 2,"Bayswater, London W11 3HS, UK",-0.195921618,51.50937534
582,Notting Hill Gate,District line,Zone 2,"Bayswater, London W11 3HS, UK",-0.195921618,51.50937534
583,Nunhead,Overground line,Zone 2,"Nunhead, London SE15, UK",-0.053679743,51.46657998
584,Oakleigh Park,Overground line,Zone 4,"New Barnet, Barnet N20 9RR, UK",-0.166194967,51.63767636
585,Oakwood,Piccadilly line,Zone 5,"London N14 4UT, UK",-0.13185354,51.64763796
586,Ockendon,Overground line,Zone 7,"South Ockendon RM15 6PD, UK",0.290483475,51.52198965
587,Old Street,Northern line,Zone 1,"Old Street, London EC1Y 1BE, UK",-0.087622958,51.52558147
588,Orpington,Overground line,Zone 6,"Orpington BR6, UK",0.089028901,51.37352005
589,Osterley,Piccadilly line,Zone 4,"Isleworth TW7 4PX, UK",-0.352096096,51.48121681
590,Oval,Northern line,Zone 2,"Oval, London, UK",-0.113321076,51.4814126
591,Oxford Circus,Bakerloo line,Zone 1,"Oxford St, West End, London W1B 3AG, UK",-0.140836171,51.5152234
592,Oxford Circus,Central line (London Underground),Zone 1,"Oxford St, West End, London W1B 3AG, UK",-0.140836171,51.5152234
593,Oxford Circus,Victoria line,Zone 1,"Oxford St, West End, London W1B 3AG, UK",-0.140836171,51.5152234
594,Paddington,Bakerloo line,Zone 1,"Praed St, Paddington, London W2, UK",-0.175736752,51.51539379
595,Paddington,Circle line (London Underground),Zone 1,"Praed St, Paddington, London W2, UK",-0.175736752,51.51539379
596,Paddington,District line,Zone 1,"Praed St, Paddington, London W2, UK",-0.175736752,51.51539379
597,Paddington,Circle line (London Underground),Zone 1,"Praed St, Paddington, London W2, UK",-0.175736752,51.51539379
598,Paddington,Hammersmith & City line,Zone 1,"Praed St, Paddington, London W2, UK",-0.175736752,51.51539379
599,Palmers Green,Overground line,Zone 4,"Palmers Green, London N13, UK",-0.1102725,51.61878675
600,Park Royal,Piccadilly line,Zone 3,"Western Ave, Hanger Hill, London W5 3EL, UK",-0.284928918,51.52683402
601,Parsons Green,District line,Zone 2,"Fulham, London SW6, UK",-0.201124492,51.47496015
602,Peckham Rye,Overground line,Zone 2,"Peckham Rye, London, UK",-0.069983553,51.46951136
603,Penge East,Overground line,Zone 4,"London SE26 5PE, UK",-0.054495265,51.41997535
604,Penge West,Overground line,Zone 4,"Anerley Park, London SE20 8NY, UK",-0.060645765,51.41806293
605,Perivale,Central line (London Underground),Zone 4,"Perivale, Greenford UB6 8AR, UK",-0.323070422,51.53634182
606,Petts Wood,Overground line,Zone 5,"Petts Wood, Orpington BR5 1LZ, UK",0.07448003,51.38859899
607,Phipps Bridge,Overground line,Zone 3,"Mitcham CR4 3QN, UK",-0.182296789,51.40337673
608,Phipps Bridge,Overground line,Zone 4,"Mitcham CR4 3QN, UK",-0.182296789,51.40337673
609,Phipps Bridge,Overground line,Zone 5,"Mitcham CR4 3QN, UK",-0.182296789,51.40337673
610,Phipps Bridge,Overground line,Zone 6,"Mitcham CR4 3QN, UK",-0.182296789,51.40337673
611,Piccadilly Circus,Bakerloo line,Zone 1,"West End, London W1J 9HP, UK",-0.133711597,51.50969675
612,Piccadilly Circus,Piccadilly line,Zone 1,"West End, London W1J 9HP, UK",-0.133711597,51.50969675
613,Pimlico,Victoria line,Zone 1,"Pimlico, London SW1V, UK",-0.133108258,51.48955286
614,Pinner,Metropolitan line,Zone 5,"Station Approach, Pinner HA5 5LZ, UK",-0.38122379,51.59236168
615,Plaistow,District line,Zone 3,"Plaistow Rd, Plaistow, London E13 0DY, UK",0.017780642,51.53128834
616,Plaistow,Hammersmith & City line,Zone 3,"Plaistow Rd, Plaistow, London E13 0DY, UK",0.017780642,51.53128834
617,Plumstead,Overground line,Zone 4,"Plumstead, London SE18 7EA, UK",0.084299617,51.48979242
618,Ponders End,Overground line,Zone 5,"Ponders End, Enfield, UK",-0.034525105,51.64273069
619,Pontoon Dock,Overground line,Zone 3,"Royal Docks, London E16, UK",0.033325707,51.50221622
620,Poplar,Overground line,Zone 2,"Poplar, London E14 0BQ, UK",-0.017275493,51.50758807
621,Preston Road,Metropolitan line,Zone 4,"Wembley, Harrow HA9 9TW, UK",-0.294972013,51.57210373
622,Prince Regent,Overground line,Zone 3,"Royal Docks, London E16 3HS, UK",0.033488574,51.50943455
623,Pudding Mill Lane,Overground line,Zone 2,"London E15 2PH, UK",-0.012768512,51.53432785
624,Pudding Mill Lane,Overground line,Zone 3,"London E15 2PH, UK",-0.012768512,51.53432785
625,Purfleet,Overground line,Zone 7,"Purfleet RM19 1PP, UK",0.236774836,51.48117301
626,Purley,Overground line,Zone 6,"Purley, UK",-0.113613518,51.33736355
627,Purley Oaks,Overground line,Zone 6,"South Croydon CR2 0QD, UK",-0.098815333,51.34698934
628,Putney,Overground line,Zone 2,"High St, Putney, London SW15 1RT, UK",-0.216603374,51.46095253
629,Putney,Overground line,Zone 3,"High St, Putney, London SW15 1RT, UK",-0.216603374,51.46095253
630,Putney Bridge,District line,Zone 2,"Putney Bridge Station, Station Approach, Fulham, London SW6 3UH, UK",-0.209365417,51.46786534
631,Queens Park,Bakerloo line,Zone 2,"Queen's Park, London, UK",-0.204798149,51.53431265
632,Queens Road Peckham,Overground line,Zone 2,"Peckham, London SE15, UK",-0.057354979,51.47428471
633,Queensbury,Jubilee line,Zone 4,"Queensbury, Edgware, Stanmore, UK",-0.286331597,51.59388298
634,Queenstown Road,Overground line,Zone 2,"Queenstown Rd, Nine Elms, London SW8 4LP, UK",-0.147355312,51.47495913
635,Queensway,Central line (London Underground),Zone 1,"London, UK",-0.187419903,51.51044923
636,Rainham,Overground line,Zone 6,"Rainham RM13, UK",0.190691975,51.51734052
637,Ravensbourne,Overground line,Zone 4,"Beckenham BR3 5FH, UK",-0.006937816,51.41387038
638,Ravenscourt Park,District line,Zone 2,"Ravenscourt Rd, Hammersmith, London W6 0UG, UK",-0.235969233,51.49406798
639,Rayners Lane,Overground line,Zone 5,"Rayners Lane, Harrow, UK",-0.371060814,51.57539673
640,Raynes Park,Metropolitan line,Zone 4,"Raynes Park, London SW20, UK",-0.229912939,51.40937535
641,Raynes Park,Piccadilly line,Zone 4,"Raynes Park, London SW20, UK",-0.229912939,51.40937535
642,Rectory Road,Overground line,Zone 2,"Evering Rd, London, Stoke Newington N16 7SJ, UK",-0.068385665,51.55876348
643,Redbridge,Central line (London Underground),Zone 4,"Ilford IG4 5AN, UK",0.045394044,51.57636692
644,Reedham,Overground line,Zone 6,"Purley CR8 4EU, UK",-0.123402624,51.33144171
645,Reeves Corner,Overground line,Zone 3,"Croydon CR0 1XP, UK",-0.106379778,51.3752772
646,Reeves Corner,Overground line,Zone 4,"Croydon CR0 1XP, UK",-0.106379778,51.3752772
647,Reeves Corner,Overground line,Zone 5,"Croydon CR0 1XP, UK",-0.106379778,51.3752772
648,Reeves Corner,Overground line,Zone 6,"Croydon CR0 1XP, UK",-0.106379778,51.3752772
649,Regents Park,Bakerloo line,Zone 1,"London W1B 1PF, UK",-0.145344411,51.52381067
650,Richmond,District line,Zone 4,"The Quadrant, Richmond TW9 1EZ, UK",-0.301739134,51.46323289
651,Rickmansworth,Metropolitan line,Zone 7,"Rickmansworth WD3, UK",-0.473684584,51.64032301
652,Riddlesdown,Overground line,Zone 6,"Purley CR8 1XL, UK",-0.099493667,51.33267483
653,Roding Valley,Central line (London Underground),Zone 4,"Station Way, Buckhurst Hill IG9 6LN, UK",0.044026207,51.61695645
654,Romford,Overground line,Zone 6,"Romford RM1 1TU, UK",0.183055272,51.57464159
655,Rotherhithe,Overground line,Zone 2,"Rotherhithe, London, UK",-0.052966296,51.5015945
656,Royal Albert,Overground line,Zone 3,"Royal Docks, London E16 2QD, UK",0.045177145,51.50849387
657,Royal Oak,Circle line (London Underground),Zone 2,"London W2, UK",-0.188823674,51.51829435
658,Royal Oak,Hammersmith & City line,Zone 2,"London W2, UK",-0.188823674,51.51829435
659,Royal Victoria,Overground line,Zone 3,"Royal Docks, London E16 1LG, UK",0.017965413,51.50905524
660,Ruislip,Metropolitan line,Zone 6,"Station Approach, Ruislip HA4 8LD, UK",-0.421234926,51.57216192
661,Ruislip,Piccadilly line,Zone 6,"Station Approach, Ruislip HA4 8LD, UK",-0.421234926,51.57216192
662,Ruislip Gardens,Central line (London Underground),Zone 5,"W End Rd, Ruislip HA4 6NF, UK",-0.409294111,51.55996018
663,Ruislip Manor,Metropolitan line,Zone 6,"Victoria Rd, Ruislip Manor, Ruislip HA4 9AA, UK",-0.412849354,51.57345157
664,Ruislip Manor,Piccadilly line,Zone 6,"Victoria Rd, Ruislip Manor, Ruislip HA4 9AA, UK",-0.412849354,51.57345157
665,Russell Square,Piccadilly line,Zone 1,"Bloomsbury, London, UK",-0.124590198,51.52301304
666,Sanderstead,Overground line,Zone 6,"Sanderstead, South Croydon CR2, UK",-0.0937085,51.34824625
667,Sandilands,Overground line,Zone 3,"Addiscombe Rd, Croydon CR0 5PN, UK",-0.07802659,51.37502227
668,Sandilands,Overground line,Zone 4,"Addiscombe Rd, Croydon CR0 5PN, UK",-0.07802659,51.37502227
669,Sandilands,Overground line,Zone 5,"Addiscombe Rd, Croydon CR0 5PN, UK",-0.07802659,51.37502227
