,Station,Tube Line,Transport Zone,Address,Longitude,Latitude
670,Sandilands,Overground line,Zone 6,"Addiscombe Rd, Croydon CR0 5PN, UK",-0.07802659,51.37502227
671,Selhurst,Overground line,Zone 4,"Selhurst, London SE25, UK",-0.089899037,51.39218577
672,Seven Kings,Overground line,Zone 4,"Seven Kings, Ilford IG3 8RE, UK",0.096319575,51.56399335
673,Seven Sisters,Victoria line,Zone 3,"Seven Sisters Rd, South Tottenham, London N15 5LD, UK",-0.072466823,51.58336216
674,Shadwell,Overground line,Zone 2,"Cable St, Shadwell, London E1 2QF, UK",-0.056919207,51.51130016
675,Shenfield,Overground line,Zone 7,"Shenfield, Brentwood CM15, UK",0.329952264,51.6308731
676,Shepherds Bush,Central line (London Underground),Zone 2,"Holland Park, Shepherd's Bush, London W12 8ND, UK",-0.218519159,51.50453215
677,Shepherds Bush Market,Circle line (London Underground),Zone 2,"Shepherd's Bush, London W12 8LH, UK",-0.227400493,51.50588071
678,Shepherds Bush Market,Hammersmith & City line,Zone 2,"Shepherd's Bush, London W12 8LH, UK",-0.227400493,51.50588071
679,Shoreditch High Street,Overground line,Zone 1,"Shoreditch High St, London, UK",-0.077087425,51.52346682
680,Shortlands,Overground line,Zone 4,"Shortlands, Bromley, UK",0.002767544,51.40560237
681,Sidcup,Overground line,Zone 5,"Sidcup, UK",0.103315359,51.43439846
682,Silver Street,Overground line,Zone 4,"Edmonton, London N18 2UE, UK",-0.072589742,51.61524248
683,Slade Green,Overground line,Zone 6,"Slade Green, Erith DA8 2NX, UK",0.190518388,51.46774766
684,Sloane Square,Circle line (London Underground),Zone 1,"London, UK",-0.156488857,51.49235976
685,Sloane Square,District line,Zone 1,"London, UK",-0.156488857,51.49235976
686,Snaresbrook,Central line (London Underground),Zone 4,"Station Approach, Wanstead, London E11 1QE, UK",0.021463928,51.58089127
687,South Acton,Overground line,Zone 3,"London W4 5ET, UK",-0.270215208,51.49968583
688,South Bermondsey,Overground line,Zone 2,"South Bermondsey, London SE16 3LF, UK",-0.054754821,51.48767662
689,South Croydon,Overground line,Zone 5,"South Croydon CR2 7PA, UK",-0.092517363,51.3627502
690,South Ealing,Piccadilly line,Zone 3,"S Ealing Rd, Ealing, London W5 4QB, UK",-0.307040245,51.50164402
691,South Greenford,Overground line,Zone 4,"Perivale, Greenford UB6, UK",-0.336737482,51.53402756
692,South Hampstead,Overground line,Zone 2,"156 Loudoun Rd, London NW8 0DJ, UK",-0.1783712,51.54147685
693,South Harrow,Piccadilly line,Zone 5,"Pentax House, S Hill Ave, South Harrow, Harrow HA2 0DU, UK",-0.351893971,51.56468017
694,South Kensington,Circle line (London Underground),Zone 1,"South Kensington, London SW7 2ND, UK",-0.173923023,51.49407137
695,South Kensington,District line,Zone 1,"South Kensington, London SW7 2ND, UK",-0.173923023,51.49407137
696,South Kensington,Piccadilly line,Zone 1,"South Kensington, London SW7 2ND, UK",-0.173923023,51.49407137
697,South Kenton,Bakerloo line,Zone 4,"Windermere Ave, Wembley, Preston HA9 8RD, UK",-0.308142977,51.57104445
698,South Merton,Overground line,Zone 4,"Mostyn Rd, London SW20 9JT, UK",-0.205550301,51.40324056
699,South Quay,Overground line,Zone 2,"District of Freedom#8573311~!#, Harbour Exchange Square, Isle of Dogs, London E14 9GQ, UK",-0.018460693,51.50086361
700,South Ruislip,Central line (London Underground),Zone 5,"South Ruislip, Ruislip HA4, UK",-0.39911591,51.5568903
701,South Tottenham,Overground line,Zone 3,"High Rd, London N15 6UJ, UK",-0.071855957,51.58040259
702,South Wimbledon,Northern line,Zone 3,"South Wimbledon, London SW19, UK",-0.191974546,51.41536071
703,South Wimbledon,Northern line,Zone 4,"South Wimbledon, London SW19, UK",-0.191974546,51.41536071
704,South Woodford,Central line (London Underground),Zone 4,"George Ln, South Woodford, London E18 1JJ, UK",0.027943078,51.59155262
705,Southall,Overground line,Zone 4,"The Straight, Southall UB2 4AA, UK",-0.37871119,51.50595691
706,Southbury,Overground line,Zone 5,"Enfield EN3 4HW, UK",-0.052983311,51.64843373
707,Southfields,District line,Zone 3,"Southfields, London SW19 6LL, UK",-0.206609386,51.44488331
708,Southgate,Piccadilly line,Zone 4,"High St N, Osidge, London N14 5BH, UK",-0.127770047,51.63237585
709,Southwark,Jubilee line,Zone 1,"68-70 Blackfriars Rd, South Bank, London SE1 8JZ, UK",-0.10579494,51.50385362
710,St Helier,Overground line,Zone 4,"St Helier, Carshalton, Morden SM4, UK",-0.199014592,51.38991216
711,St James Street,Overground line,Zone 3,"St James St, Walthamstow, London E17, UK",-0.032804562,51.58060866
712,St Johns,Overground line,Zone 2,"London SE8 4EW, UK",-0.023240662,51.46897529
713,St Margarets,Overground line,Zone 4,"St Margarets, Isleworth, UK",-0.321324248,51.45520599
714,St Mary Cray,Overground line,Zone 6,"St Mary Cray, Orpington BR5 4AD, UK",0.1072179,51.39475941
715,St Pancras,Overground line,Zone 1,"Euston Rd, Kings Cross, London N1C 4QP, UK",-0.125505782,51.5305544
716,St. James's Park,Circle line (London Underground),Zone 1,"Westminster, London SW1H 0XA, UK",-0.133878755,51.49960979
717,St. James's Park,District line,Zone 1,"Westminster, London SW1H 0XA, UK",-0.133878755,51.49960979
718,St. Johns Wood,Jubilee line,Zone 2,"St John's Wood, London NW8 6DN, UK",-0.17406484,51.53485441
719,St. Pauls,Central line (London Underground),Zone 1,"London EC4M, UK",-0.097571001,51.5148353
720,Stamford Brook,District line,Zone 2,"London, UK",-0.24524631,51.49444997
721,Stamford Hill,Overground line,Zone 3,"London N16 5AG, UK",-0.076668342,51.5744476
722,Stanmore,Jubilee line,Zone 5,"Stanmore HA7 4PD, UK",-0.303099293,51.61967344
723,Star Lane,Overground line,Zone 3,"London E16 4BL, UK",0.004191003,51.52060425
724,Stepney Green,District line,Zone 2,"Bethnal Green, London E1 4DT, UK",-0.047382523,51.52199583
725,Stepney Green,Hammersmith & City line,Zone 2,"Bethnal Green, London E1 4DT, UK",-0.047382523,51.52199583
726,Stockwell,Northern line,Zone 2,"London SW4, UK",-0.122846304,51.47215926
727,Stockwell,Victoria line,Zone 2,"London SW4, UK",-0.122846304,51.47215926
728,Stoke Newington,Overground line,Zone 2,"Cazenove, London N16 6YA, UK",-0.072335395,51.56463761
729,Stonebridge Park,Bakerloo line,Zone 3,"London NW10 0RW, UK",-0.275400442,51.54398655
730,Stoneleigh,Overground line,Zone 5,"Stoneleigh, Epsom KT17 2JA, UK",-0.248709657,51.36336405
731,Stratford,Central line (London Underground),Zone 3,"London E15 1XD, UK",-0.003751641,51.54169258
732,Stratford,Jubilee line,Zone 3,"London E15 1XD, UK",-0.003751641,51.54169258
733,Stratford High Street,Overground line,Zone 3,"London E15 3PA, UK",-0.001080356,51.53814895
734,Stratford International,Overground line,Zone 3,"London E20, UK",-0.008778434,51.54480853
735,Strawberry Hill,Overground line,Zone 5,"Twickenham TW2 5SQ, UK",-0.339617731,51.43974783
736,Streatham,Overground line,Zone 3,"Streatham, London, UK",-0.132325497,51.42584586
737,Streatham Common,Overground line,Zone 3,"Streatham, London SW16 5NT, UK",-0.135726165,51.41898467
738,Streatham Hill,Overground line,Zone 3,"St Leonard's, London SW2 4PA, UK",-0.127681481,51.43846037
739,Sudbury Hill,Piccadilly line,Zone 4,"Harrow HA1 3PJ, UK",-0.336392115,51.55733956
740,Sudbury Hill Harrow,Overground line,Zone 4,"Harrow HA1 3RR, UK",-0.335446693,51.55834227
741,Sudbury Town,Piccadilly line,Zone 4,"Greenford UB6 0QR, UK",-0.316343486,51.55139744
742,Sudbury and Harrow Road,Overground line,Zone 4,"Wembley HA0 2NA, UK",-0.315926242,51.55449378
743,Sundridge Park,Overground line,Zone 4,"Sundridge, Bromley BR1 3FZ, UK",0.020365109,51.4133938
744,Surbiton,Overground line,Zone 6,"Victoria Rd, Surbiton KT6 4PE, UK",-0.30438456,51.39259953
745,Surrey Quays,Overground line,Zone 2,"Surrey Quays, London SE16 7TE, UK",-0.047529988,51.49326686
746,Sutton,Overground line,Zone 5,"High St, Sutton SM1 1JA, UK",-0.191302011,51.35950614
747,Sutton Common,Overground line,Zone 4,"Sutton SM1 3JT, UK",-0.196919912,51.37555469
748,Swiss Cottage,Jubilee line,Zone 2,"Swiss Cottage, London NW3 3NH, UK",-0.175626604,51.54303485
749,Sydenham,Overground line,Zone 3,"London SE26 5EU, UK",-0.055088671,51.42734125
750,Sydenham Hill,Overground line,Zone 3,"Dulwich, London SE21 7ND, UK",-0.080230208,51.43257589
751,Syon Lane,Overground line,Zone 4,"Isleworth TW7, UK",-0.326495035,51.48147469
752,Tadworth,Overground line,Zone 6,"Tadworth KT20 5SP, UK",-0.236008016,51.29162786
753,Tattenham Corner,Overground line,Zone 6,"Tattenham Corner, Epsom KT18, UK",-0.242566273,51.30918131
754,Teddington,Overground line,Zone 6,"Teddington TW11 0AZ, UK",-0.332705337,51.4244975
755,Temple,Circle line (London Underground),Zone 1,"London WC2R 2PH, UK",-0.11372575,51.51104061
756,Temple,District line,Zone 1,"London WC2R 2PH, UK",-0.11372575,51.51104061
757,Thames Ditton,Overground line,Zone 6,"Thames Ditton KT7 0PD, UK",-0.338292838,51.38861607
758,Theobalds Grove,Overground line,Zone 7,"Waltham Cross EN8 7BQ, UK",-0.034748134,51.69237259
759,Therapia Lane,Overground line,Zone 3,"Croydon CR0 4UY, UK",-0.129017107,51.38568579
760,Therapia Lane,Overground line,Zone 4,"Croydon CR0 4UY, UK",-0.129017107,51.38568579
761,Therapia Lane,Overground line,Zone 5,"Croydon CR0 4UY, UK",-0.129017107,51.38568579
762,Therapia Lane,Overground line,Zone 6,"Croydon CR0 4UY, UK",-0.129017107,51.38568579
763,Theydon Bois,Central line (London Underground),Zone 6,"Coppice Row, Theydon Bois, Epping CM16 7EU, UK",0.102890736,51.67255208
764,Thornton Heath,Overground line,Zone 4,"Thornton Heath, UK",-0.100433165,51.39848108
765,Tolworth,Overground line,Zone 5,"Tolworth, Surbiton KT6, UK",-0.279620115,51.37684332
766,Tooting,Overground line,Zone 3,"London Rd, Tooting, London SW17 9JR, UK",-0.161002472,51.41989663
767,Tooting Bec,Northern line,Zone 3,"Tooting Bec, London SW17, UK",-0.159700492,51.43583806
768,Tooting Broadway,Northern line,Zone 3,"Tooting High St, Tooting, London SW17 0SU, UK",-0.168684527,51.42704914
769,Tottenham Court Road,Central line (London Underground),Zone 1,"Oxford St, West End, London WC1A 1DU, UK",-0.131110439,51.51621087
770,Tottenham Court Road,Northern line,Zone 1,"Oxford St, West End, London WC1A 1DU, UK",-0.131110439,51.51621087
771,Tottenham Hale,Victoria line,Zone 3,"Tottenham Hale, London N17, UK",-0.060187823,51.58799778
772,Totteridge and Whetstone,Northern line,Zone 4,"Totteridge Ln, Whetstone, London N20 0HD, UK",-0.179354263,51.63024672
773,Tower Gateway,Overground line,Zone 1,"Goodman's Yard, Tower, London E1 8AT, UK",-0.074409877,51.51039264
774,Tower Hill,Circle line (London Underground),Zone 1,"London EC3N, UK",-0.076701198,51.51039427
775,Tower Hill,District line,Zone 1,"London EC3N, UK",-0.076701198,51.51039427
776,Tufnell Park,Northern line,Zone 2,"Tufnell Park, London N19 5BQ, UK",-0.137742175,51.5564408
777,Tulse Hill,Overground line,Zone 3,"Tulse Hill, London SW2, UK",-0.105122509,51.43979743
778,Turkey Street,Overground line,Zone 6,"Enfield EN3 5TN, UK",-0.047229931,51.67265366
779,Turnham Green,District line,Zone 2,"Chiswick, London W4, UK",-0.254524568,51.49518194
780,Turnham Green,Piccadilly line,Zone 2,"Chiswick, London W4, UK",-0.254524568,51.49518194
781,Turnpike Lane,Piccadilly line,Zone 3,"Westbury Ave, Wood Green, London N15 3NX, UK",-0.102805041,51.59035813
782,Twickenham,Overground line,Zone 5,"London Rd, Twickenham TW1 1BD, UK",-0.328860226,51.45025095
783,Upminster,District line,Zone 6,"Station Rd, Upminster RM14 2TD, UK",0.251400801,51.55876336
784,Upminster Bridge,District line,Zone 6,"Upminster Rd, Hornchurch RM12 6PL, UK",0.234541889,51.5577188
785,Upney,District line,Zone 4,"Upney Ln, Barking IG11 9LS, UK",0.101531744,51.53840565
786,Upper Holloway,Overground line,Zone 2,"Holloway Road, Upper Holloway, London, Greater London N19 4DJ, UK",-0.129109364,51.5636233
787,Upper Warlingham,Overground line,Zone 6,"Warlingham, Whyteleafe CR3 0EP, UK",-0.077481662,51.30877225
788,Upton Park,District line,Zone 3,"Green St, Upton Park, London E13 9AP, UK",0.03454184,51.5366282
789,Upton Park,Hammersmith & City line,Zone 3,"Green St, Upton Park, London E13 9AP, UK",0.03454184,51.5366282
790,Uxbridge,Metropolitan line,Zone 6,"High St, Uxbridge UB8 1JZ, UK",-0.47710156,51.54645451
791,Uxbridge,Piccadilly line,Zone 6,"High St, Uxbridge UB8 1JZ, UK",-0.47710156,51.54645451
792,Vauxhall,Victoria line,Zone 1,"S Lambeth Rd, Vauxhall, London SW8 1SS, UK",-0.123829953,51.4857358
793,Vauxhall,Victoria line,Zone 2,"S Lambeth Rd, Vauxhall, London SW8 1SS, UK",-0.123829953,51.4857358
794,Victoria,Circle line (London Underground),Zone 1,"Victoria St, Victoria, London SW1E 5ND, UK",-0.143920706,51.49642395
795,Victoria,District line,Zone 1,"Victoria St, Victoria, London SW1E 5ND, UK",-0.143920706,51.49642395
796,Victoria,Victoria line,Zone 1,"Victoria St, Victoria, London SW1E 5ND, UK",-0.143920706,51.49642395
797,Waddon,Overground line,Zone 5,"Epsom Rd, Waddon, Croydon CR0 4UP, UK",-0.117394077,51.36737926
798,Waddon Marsh,Overground line,Zone 3,"Croydon CR0 4XT, UK",-0.117987465,51.37708295
799,Waddon Marsh,Overground line,Zone 4,"Croydon CR0 4XT, UK",-0.117987465,51.37708295
800,Waddon Marsh,Overground line,Zone 5,"Croydon CR0 4XT, UK",-0.117987465,51.37708295
801,Waddon Marsh,Overground line,Zone 6,"Croydon CR0 4XT, UK",-0.117987465,51.37708295
802,Wallington,Overground line,Zone 5,"Wallington, UK",-0.150863835,51.36033154
803,Waltham Cross,Overground line,Zone 7,"Waltham Cross EN8 7LU, UK",-0.026564257,51.68525726
804,Walthamstow Central,Victoria line,Zone 3,"Walthamstow Central Station BR, Hoe St, Walthamstow, London E17 7LP, UK",-0.019940545,51.58301811
805,Walthamstow Queens Road,Overground line,Zone 3,"Walthamstow, London E17 7QJ, UK",-0.023843943,51.58154619
806,Wandle Park,Overground line,Zone 3,"Vicarage Road, Croydon, Greater London CR0 4JS, UK",-0.113253321,51.37340072
807,Wandle Park,Overground line,Zone 4,"Vicarage Road, Croydon, Greater London CR0 4JS, UK",-0.113253321,51.37340072
808,Wandle Park,Overground line,Zone 5,"Vicarage Road, Croydon, Greater London CR0 4JS, UK",-0.113253321,51.37340072
809,Wandle Park,Overground line,Zone 6,"Vicarage Road, Croydon, Greater London CR0 4JS, UK",-0.113253321,51.37340072
810,Wandsworth Common,Overground line,Zone 3,"London, UK",-0.163536981,51.4463656
811,Wandsworth Road,Overground line,Zone 2,"Brayburne Ave, Clapham Town, London SW4 6AD, UK",-0.139037676,51.4702232
812,Wandsworth Town,Overground line,Zone 2,"London Borough of Wandsworth, London, UK",-0.187910038,51.46103408
813,Wanstead,Central line (London Underground),Zone 4,"Wanstead, London E11, UK",0.028760472,51.57490215
814,Wanstead Park,Overground line,Zone 3,"Woodgrange Rd, Forest Gate, London E7 0HX, UK",0.026389943,51.55177808
815,Wapping,Overground line,Zone 2,"Meeting House Alley Poplar, St Katharine's & Wapping, London E1W 3PA, UK",-0.055860815,51.50434032
816,Warren Street,Northern line,Zone 1,"Bloomsbury, London NW1 3AA, UK",-0.138278332,51.52457999
817,Warren Street,Victoria line,Zone 1,"Bloomsbury, London NW1 3AA, UK",-0.138278332,51.52457999
818,Warwick Avenue,Bakerloo line,Zone 2,"Warwick Ave, Little Venice, London W9 2PT, UK",-0.182953293,51.52310444
819,Waterloo,Overground line,Zone 1,"Waterloo Rd, South Bank, London SE1 8SW, UK",-0.113259252,51.50314664
820,Waterloo East,Bakerloo line,Zone 1,"Sandell St, South Bank, London SE1 8TG, UK",-0.109153638,51.50416861
821,Waterloo East,Jubilee line,Zone 1,"Sandell St, South Bank, London SE1 8TG, UK",-0.109153638,51.50416861
822,Waterloo East,Northern line,Zone 1,"Sandell St, South Bank, London SE1 8TG, UK",-0.109153638,51.50416861
823,Waterloo East,Waterloo & City line,Zone 1,"Sandell St, South Bank, London SE1 8TG, UK",-0.109153638,51.50416861
824,Watford,Metropolitan line,Zone 7,"Station Rd, Watford WD17 1SR, UK",-0.417270007,51.6576051
825,Watford High Street,Overground line,Zone 8,"Watford WD17 2NW, UK",-0.391696729,51.6526537
826,Wellesley Road,Overground line,Zone 3,"Croydon CR9 2UL, UK",-0.097524909,51.37536754
827,Wellesley Road,Overground line,Zone 4,"Croydon CR9 2UL, UK",-0.097524909,51.37536754
828,Wellesley Road,Overground line,Zone 5,"Croydon CR9 2UL, UK",-0.097524909,51.37536754
829,Wellesley Road,Overground line,Zone 6,"Croydon CR9 2UL, UK",-0.097524909,51.37536754
830,Welling,Overground line,Zone 4,"Welling, UK",0.101775038,51.46477709
831,Wembley Central,Bakerloo line,Zone 4,"High Rd, Wembley HA9 7FA, UK",-0.296392327,51.55186478
832,Wembley Park,Jubilee line,Zone 4,"Wembley Park, Wembley HA9 9AA, UK",-0.279242553,51.56332246
833,Wembley Park,Metropolitan line,Zone 4,"Wembley Park, Wembley HA9 9AA, UK",-0.279242553,51.56332246
834,Wembley Stadium,Overground line,Zone 4,"117 Preston Rd, Wembley HA9 8NN, UK",-0.286046447,51.55465457
835,West Acton,Central line (London Underground),Zone 3,"West Acton, London W3, UK",-0.280657175,51.51777015
836,West Brompton,District line,Zone 2,"Kensington, London SW5 9JX, UK",-0.195538812,51.48732891
837,West Croydon,Overground line,Zone 5,"London Rd, Croydon CR0 2TA, UK",-0.102034293,51.37855217
838,West Drayton,Overground line,Zone 6,"West Drayton, UK",-0.472176097,51.51007122
839,West Dulwich,Overground line,Zone 3,"West Dulwich, London, UK",-0.090672676,51.44091182
840,West Ealing,Overground line,Zone 3,"West Ealing, London, UK",-0.319782955,51.51362521
841,West Finchley,Northern line,Zone 4,"Nether St, London N3 1NT, UK",-0.18891711,51.60926273
842,West Ham,District line,Zone 3,"Manor Rd, London E15 3BN, UK",0.005317394,51.52852552
843,West Ham,Hammersmith & City line,Zone 3,"Manor Rd, London E15 3BN, UK",0.005317394,51.52852552
844,West Ham,Jubilee line,Zone 3,"Manor Rd, London E15 3BN, UK",0.005317394,51.52852552
845,West Hampstead,Jubilee line,Zone 2,"W End Ln, West Hampstead, London NW6 2LJ, UK",-0.191126586,51.54747433
846,West Hampstead Thameslink,Overground line,Zone 2,"West Hampstead, London NW6 2HX, UK",-0.19253752,51.54862912
847,West Harrow,Metropolitan line,Zone 5,"Vaughan Rd, Harrow HA1 4HE, UK",-0.353846697,51.57892424
848,West India Quay,Overground line,Zone 2,"Canary Wharf, London E14 5EL, UK",-0.020582447,51.50676266
849,West Kensington,District line,Zone 2,"West Kensington, London W14, UK",-0.206203695,51.49010936
850,West Norwood,Overground line,Zone 3,"West Norwood, London, UK",-0.103189135,51.43124112
851,West Ruislip,Central line (London Underground),Zone 6,"Ruislip UB10, UK",-0.437860146,51.56958787
852,West Silvertown,Overground line,Zone 3,"Royal Docks, London E16 2AT, UK",0.022246047,51.50288443
853,West Sutton,Overground line,Zone 5,"Sutton SM1, UK",-0.204644548,51.36615014
854,West Wickham,Overground line,Zone 5,"West Wickham, UK",-0.01457633,51.3812842
855,Westbourne Park,Circle line (London Underground),Zone 2,"Western Rd, Notting Hill, London W11 1AB, UK",-0.200882515,51.52098884
856,Westbourne Park,Hammersmith & City line,Zone 2,"Western Rd, Notting Hill, London W11 1AB, UK",-0.200882515,51.52098884
857,Westcombe Park,Overground line,Zone 3,"London SE3 7EG, UK",0.0177457,51.4845089
858,Westferry,Overground line,Zone 2,"Poplar, London E14, UK",-0.026323137,51.50963815
859,Westminster,Circle line (London Underground),Zone 1,"Westminster, London SW1A 2JR, UK",-0.125002079,51.50140159
860,Westminster,District line,Zone 1,"Westminster, London SW1A 2JR, UK",-0.125002079,51.50140159
861,Westminster,Jubilee line,Zone 1,"Westminster, London SW1A 2JR, UK",-0.125002079,51.50140159
862,White City,Central line (London Underground),Zone 2,"Wood Ln, Shepherd's Bush, London W12 7RH, UK",-0.224631931,51.51223244
863,White Hart Lane,Overground line,Zone 3,"White Hart Ln, Tottenham, London N17 8HH, UK",-0.070870327,51.60503477
864,Whitechapel,District line,Zone 2,"277 Whitechapel Rd, Shadwell, London E1 1BY, UK",-0.059420485,51.51958779
865,Whitechapel,Hammersmith & City line,Zone 2,"277 Whitechapel Rd, Shadwell, London E1 1BY, UK",-0.059420485,51.51958779
866,Whitton,Overground line,Zone 5,"High Street Whitton, Twickenham TW2 7LG, UK",-0.357682061,51.44958819
867,Whyteleafe,Overground line,Zone 6,"Warlingham, Whyteleafe CR3 0XB, UK",-0.081135165,51.30992932
868,Whyteleafe South,Overground line,Zone 6,"Whyteleafe CR3 0AL, UK",-0.076712515,51.3034898
869,Willesden Green,Jubilee line,Zone 2,"Willesden, London, UK",-0.222407604,51.54937329
870,Willesden Green,Jubilee line,Zone 3,"Willesden, London, UK",-0.222407604,51.54937329
871,Willesden Junction,Bakerloo line,Zone 3,"Station Approach, London, Harlesden NW10 4UY, UK",-0.243909143,51.53223396
872,Wimbledon,District line,Zone 3,"Wimbledon, London SW19 7NL, UK",-0.206662836,51.42110784
873,Wimbledon Chase,Overground line,Zone 3,"Kingston Rd, Wimbledon Chase, London SW20 8JT, UK",-0.21408977,51.40953093
874,Wimbledon Park,District line,Zone 3,"Arthur Rd, Wimbledon, London SW19 8AB, UK",-0.199186275,51.43458095
875,Winchmore Hill,Overground line,Zone 4,"Station Rd, Winchmore Hill, London N21 3NG, UK",-0.100916933,51.63388686
876,Wood Green,Piccadilly line,Zone 3,"Wood Green, London N22, UK",-0.109526589,51.59745373
877,Wood Lane,Circle line (London Underground),Zone 2,"Shepherd's Bush, London W12 7FX, UK",-0.224472609,51.50965819
878,Wood Lane,Hammersmith & City line,Zone 2,"Shepherd's Bush, London W12 7FX, UK",-0.224472609,51.50965819
879,Wood Street,Overground line,Zone 4,"Walthamstow, London E17 3NZ, UK",-0.001953898,51.58666994
880,Woodford,Central line (London Underground),Zone 4,"Woodford, UK",0.034056202,51.60720184
881,Woodgrange Park,Overground line,Zone 3,"Manor Park, London E12 5AD, UK",0.044572496,51.54905254
882,Woodgrange Park,Overground line,Zone 4,"Manor Park, London E12 5AD, UK",0.044572496,51.54905254
883,Woodmansterne,Overground line,Zone 6,"Coulsdon CR5 3HY, UK",-0.154262129,51.31901858
884,Woodside,Overground line,Zone 3,"Spring Ln, Croydon SE25 5DP, UK",-0.065347178,51.38709768
885,Woodside,Overground line,Zone 4,"Spring Ln, Croydon SE25 5DP, UK",-0.065347178,51.38709768
886,Woodside,Overground line,Zone 5,"Spring Ln, Croydon SE25 5DP, UK",-0.065347178,51.38709768
887,Woodside,Overground line,Zone 6,"Spring Ln, Croydon SE25 5DP, UK",-0.065347178,51.38709768
888,Woodside Park,Northern line,Zone 4,"Woodside Park Rd, London N12 8RT, UK",-0.185425505,51.6178684
889,Woolwich,Overground line,Zone 4,"Woolwich New Rd, Woolwich, London SE18 6EU, UK",0.071819378,51.49157837
890,Woolwich Arsenal,Overground line,Zone 4,"Woolwich New Rd, Woolwich, London SE18 6EU, UK",0.069193906,51.48990712
891,Woolwich Dockyard,Overground line,Zone 3,"Woolwich, London SE18 5JY, UK",0.054612348,51.49110779
892,Worcester Park,Overground line,Zone 4,"Worcester Park KT4 7NB, UK",-0.245575292,51.38110449
